District,Year,Oral Problem,Number of people
Rautahat,2066/67,"Oral ulcer,mucosa and other related disease",1319
Sarlahi,2066/67,Dental Carries/ Toothache,11188
Sarlahi,2066/67,Periodontal diseases (gum diseases),1863
Sarlahi,2066/67,Other disorder of teeth,1456
Sarlahi,2066/67,"Oral ulcer,mucosa and other related disease",2458
Sindhuli,2066/67,Dental Carries/ Toothache,2931
Sindhuli,2066/67,Periodontal diseases (gum diseases),509
Sindhuli,2066/67,Other disorder of teeth,549
Sindhuli,2066/67,"Oral ulcer,mucosa and other related disease",946
Sindhupalchowk,2066/67,Dental Carries/ Toothache,4777
Sindhupalchowk,2066/67,Periodontal diseases (gum diseases),645
Sindhupalchowk,2066/67,Other disorder of teeth,460
Sindhupalchowk,2066/67,"Oral ulcer,mucosa and other related disease",1577
Arghakhanchi,2066/67,Dental Carries/ Toothache,3593
Arghakhanchi,2066/67,Periodontal diseases (gum diseases),666
Arghakhanchi,2066/67,Other disorder of teeth,359
Arghakhanchi,2066/67,"Oral ulcer,mucosa and other related disease",959
Baglung,2066/67,Dental Carries/ Toothache,5797
Baglung,2066/67,Periodontal diseases (gum diseases),716
Baglung,2066/67,Other disorder of teeth,749
Baglung,2066/67,"Oral ulcer,mucosa and other related disease",1291
Gorkha,2066/67,Dental Carries/ Toothache,6548
Gorkha,2066/67,Periodontal diseases (gum diseases),787
Gorkha,2066/67,Other disorder of teeth,651
Gorkha,2066/67,"Oral ulcer,mucosa and other related disease",1633
Gulmi,2066/67,Dental Carries/ Toothache,6186
Gulmi,2066/67,Periodontal diseases (gum diseases),949
Gulmi,2066/67,Other disorder of teeth,903
Gulmi,2066/67,"Oral ulcer,mucosa and other related disease",1833
Kapilvastu,2066/67,Dental Carries/ Toothache,8002
Kapilvastu,2066/67,Periodontal diseases (gum diseases),1591
Kapilvastu,2066/67,Other disorder of teeth,2283
Kapilvastu,2066/67,"Oral ulcer,mucosa and other related disease",2683
Kaski,2066/67,Dental Carries/ Toothache,7982
Kaski,2066/67,Periodontal diseases (gum diseases),1886
Kaski,2066/67,Other disorder of teeth,8679
Kaski,2066/67,"Oral ulcer,mucosa and other related disease",4999
Lamjung,2066/67,Dental Carries/ Toothache,3864
Lamjung,2066/67,Periodontal diseases (gum diseases),685
Lamjung,2066/67,Other disorder of teeth,747
Lamjung,2066/67,"Oral ulcer,mucosa and other related disease",1011
Manang,2066/67,Dental Carries/ Toothache,372
Manang,2066/67,Periodontal diseases (gum diseases),23
Manang,2066/67,Other disorder of teeth,42
Manang,2066/67,"Oral ulcer,mucosa and other related disease",69
Mustang,2066/67,Dental Carries/ Toothache,849
Mustang,2066/67,Periodontal diseases (gum diseases),50
Mustang,2066/67,Other disorder of teeth,10
Mustang,2066/67,"Oral ulcer,mucosa and other related disease",207
Myagdi,2066/67,Dental Carries/ Toothache,3602
Myagdi,2066/67,Periodontal diseases (gum diseases),749
Myagdi,2066/67,Other disorder of teeth,406
Myagdi,2066/67,"Oral ulcer,mucosa and other related disease",772
Nawalparasi,2066/67,Dental Carries/ Toothache,5271
Nawalparasi,2066/67,Periodontal diseases (gum diseases),985
Nawalparasi,2066/67,Other disorder of teeth,210
Nawalparasi,2066/67,"Oral ulcer,mucosa and other related disease",1737
Palpa,2066/67,Dental Carries/ Toothache,5957
Palpa,2066/67,Periodontal diseases (gum diseases),1317
Palpa,2066/67,Other disorder of teeth,1996
Palpa,2066/67,"Oral ulcer,mucosa and other related disease",933
Parbat,2066/67,Dental Carries/ Toothache,4738
Parbat,2066/67,Periodontal diseases (gum diseases),515
Parbat,2066/67,Other disorder of teeth,203
Parbat,2066/67,"Oral ulcer,mucosa and other related disease",610
Rupandehi,2066/67,Dental Carries/ Toothache,0
Rupandehi,2066/67,Periodontal diseases (gum diseases),0
Rupandehi,2066/67,Other disorder of teeth,0
Rupandehi,2066/67,"Oral ulcer,mucosa and other related disease",0
Syangja,2066/67,Dental Carries/ Toothache,7019
Syangja,2066/67,Periodontal diseases (gum diseases),1000
Syangja,2066/67,Other disorder of teeth,368
Syangja,2066/67,"Oral ulcer,mucosa and other related disease",1538
Tanahu,2066/67,Dental Carries/ Toothache,5642
Tanahu,2066/67,Periodontal diseases (gum diseases),313
Tanahu,2066/67,Other disorder of teeth,335
Tanahu,2066/67,"Oral ulcer,mucosa and other related disease",590
Banke,2066/67,Dental Carries/ Toothache,5303
Banke,2066/67,Periodontal diseases (gum diseases),824
Banke,2066/67,Other disorder of teeth,184
Banke,2066/67,"Oral ulcer,mucosa and other related disease",5488
Bardiya,2066/67,Dental Carries/ Toothache,4710
Bardiya,2066/67,Periodontal diseases (gum diseases),968
Bardiya,2066/67,Other disorder of teeth,432
Bardiya,2066/67,"Oral ulcer,mucosa and other related disease",3646
Dailekh,2066/67,Dental Carries/ Toothache,5204
Dailekh,2066/67,Periodontal diseases (gum diseases),591
Dailekh,2066/67,Other disorder of teeth,459
Dailekh,2066/67,"Oral ulcer,mucosa and other related disease",1213
Dang,2066/67,Dental Carries/ Toothache,5312
Dang,2066/67,Periodontal diseases (gum diseases),1410
Dang,2066/67,Other disorder of teeth,2266
Dang,2066/67,"Oral ulcer,mucosa and other related disease",2054
Dolpa,2066/67,Dental Carries/ Toothache,801
Dolpa,2066/67,Periodontal diseases (gum diseases),171
Dolpa,2066/67,Other disorder of teeth,215
Dolpa,2066/67,"Oral ulcer,mucosa and other related disease",117
Humla,2066/67,Dental Carries/ Toothache,2848
Humla,2066/67,Periodontal diseases (gum diseases),654
Humla,2066/67,Other disorder of teeth,589
Humla,2066/67,"Oral ulcer,mucosa and other related disease",638
Jajarkot,2066/67,Dental Carries/ Toothache,3697
Jajarkot,2066/67,Periodontal diseases (gum diseases),494
Jajarkot,2066/67,Other disorder of teeth,267
Jajarkot,2066/67,"Oral ulcer,mucosa and other related disease",461
Jumla,2066/67,Dental Carries/ Toothache,2482
Jumla,2066/67,Periodontal diseases (gum diseases),292
Jumla,2066/67,Other disorder of teeth,139
Jumla,2066/67,"Oral ulcer,mucosa and other related disease",252
Kalikot,2066/67,Dental Carries/ Toothache,2185
Kalikot,2066/67,Periodontal diseases (gum diseases),385
Kalikot,2066/67,Other disorder of teeth,226
Kalikot,2066/67,"Oral ulcer,mucosa and other related disease",501
Mugu,2066/67,Dental Carries/ Toothache,1466
Mugu,2066/67,Periodontal diseases (gum diseases),299
Mugu,2066/67,Other disorder of teeth,112
Mugu,2066/67,"Oral ulcer,mucosa and other related disease",119
Pyuthan,2066/67,Dental Carries/ Toothache,4159
Pyuthan,2066/67,Periodontal diseases (gum diseases),630
Pyuthan,2066/67,Other disorder of teeth,303
Pyuthan,2066/67,"Oral ulcer,mucosa and other related disease",1258
Rolpa,2066/67,Dental Carries/ Toothache,3298
Rolpa,2066/67,Periodontal diseases (gum diseases),364
Rolpa,2066/67,Other disorder of teeth,142
Rolpa,2066/67,"Oral ulcer,mucosa and other related disease",1634
Rukum,2066/67,Dental Carries/ Toothache,4781
Rukum,2066/67,Periodontal diseases (gum diseases),976
Rukum,2066/67,Other disorder of teeth,598
Rukum,2066/67,"Oral ulcer,mucosa and other related disease",970
Salyan,2066/67,Dental Carries/ Toothache,5402
Salyan,2066/67,Periodontal diseases (gum diseases),775
Salyan,2066/67,Other disorder of teeth,410
Salyan,2066/67,"Oral ulcer,mucosa and other related disease",1459
Surkhet,2066/67,Dental Carries/ Toothache,6082
Surkhet,2066/67,Periodontal diseases (gum diseases),1189
Surkhet,2066/67,Other disorder of teeth,627
Surkhet,2066/67,"Oral ulcer,mucosa and other related disease",2139
Achham,2066/67,Dental Carries/ Toothache,4644
Achham,2066/67,Periodontal diseases (gum diseases),556
Achham,2066/67,Other disorder of teeth,262
Achham,2066/67,"Oral ulcer,mucosa and other related disease",1399
Baitadi,2066/67,Dental Carries/ Toothache,8190
Baitadi,2066/67,Periodontal diseases (gum diseases),439
Baitadi,2066/67,Other disorder of teeth,481
Baitadi,2066/67,"Oral ulcer,mucosa and other related disease",1493
Bajhang,2066/67,Dental Carries/ Toothache,3916
Bajhang,2066/67,Periodontal diseases (gum diseases),268
Bajhang,2066/67,Other disorder of teeth,244
Bajhang,2066/67,"Oral ulcer,mucosa and other related disease",571
Bajura,2066/67,Dental Carries/ Toothache,3362
Bajura,2066/67,Periodontal diseases (gum diseases),372
Bajura,2066/67,Other disorder of teeth,253
Bajura,2066/67,"Oral ulcer,mucosa and other related disease",451
Dadeldhura,2066/67,Dental Carries/ Toothache,3701
Dadeldhura,2066/67,Periodontal diseases (gum diseases),435
Dadeldhura,2066/67,Other disorder of teeth,250
Dadeldhura,2066/67,"Oral ulcer,mucosa and other related disease",601
Darchula,2066/67,Dental Carries/ Toothache,5781
Darchula,2066/67,Periodontal diseases (gum diseases),534
Darchula,2066/67,Other disorder of teeth,202
Darchula,2066/67,"Oral ulcer,mucosa and other related disease",452
Doti,2066/67,Dental Carries/ Toothache,4363
Doti,2066/67,Periodontal diseases (gum diseases),385
Doti,2066/67,Other disorder of teeth,384
Doti,2066/67,"Oral ulcer,mucosa and other related disease",619
Kailali,2066/67,Dental Carries/ Toothache,4038
Kailali,2066/67,Periodontal diseases (gum diseases),767
Kailali,2066/67,Other disorder of teeth,523
Kailali,2066/67,"Oral ulcer,mucosa and other related disease",2486
Kanchanpur,2066/67,Dental Carries/ Toothache,2385
Kanchanpur,2066/67,Periodontal diseases (gum diseases),440
Kanchanpur,2066/67,Other disorder of teeth,214
Kanchanpur,2066/67,"Oral ulcer,mucosa and other related disease",1958
Taplejung,2067/68,Dental Carries/ Toothache,3868
Taplejung,2067/68,Periodontal diseases (gum diseases),673
Taplejung,2067/68,Other disorder of teeth,653
Taplejung,2067/68,"Oral ulcer,mucosa and other related disease",885
Panchthar,2067/68,Dental Carries/ Toothache,2165
Panchthar,2067/68,Periodontal diseases (gum diseases),573
Panchthar,2067/68,Other disorder of teeth,238
Panchthar,2067/68,"Oral ulcer,mucosa and other related disease",734
Ilam,2067/68,Dental Carries/ Toothache,3223
Ilam,2067/68,Periodontal diseases (gum diseases),890
Ilam,2067/68,Other disorder of teeth,426
Ilam,2067/68,"Oral ulcer,mucosa and other related disease",1503
Jhapa,2067/68,Dental Carries/ Toothache,8576
Jhapa,2067/68,Periodontal diseases (gum diseases),2682
Jhapa,2067/68,Other disorder of teeth,1071
Jhapa,2067/68,"Oral ulcer,mucosa and other related disease",2961
Morang,2067/68,Dental Carries/ Toothache,8247
Morang,2067/68,Periodontal diseases (gum diseases),1447
Morang,2067/68,Other disorder of teeth,784
Morang,2067/68,"Oral ulcer,mucosa and other related disease",3264
Sunsari,2067/68,Dental Carries/ Toothache,8806
Sunsari,2067/68,Periodontal diseases (gum diseases),1784
Sunsari,2067/68,Other disorder of teeth,1038
Sunsari,2067/68,"Oral ulcer,mucosa and other related disease",3839
Dhankuta,2067/68,Dental Carries/ Toothache,1987
Dhankuta,2067/68,Periodontal diseases (gum diseases),375
Dhankuta,2067/68,Other disorder of teeth,210
Dhankuta,2067/68,"Oral ulcer,mucosa and other related disease",893
Teharthum,2067/68,Dental Carries/ Toothache,2645
Teharthum,2067/68,Periodontal diseases (gum diseases),437
Teharthum,2067/68,Other disorder of teeth,205
Teharthum,2067/68,"Oral ulcer,mucosa and other related disease",721
Sankhuwasabha,2067/68,Dental Carries/ Toothache,4042
Sankhuwasabha,2067/68,Periodontal diseases (gum diseases),462
Sankhuwasabha,2067/68,Other disorder of teeth,385
Sankhuwasabha,2067/68,"Oral ulcer,mucosa and other related disease",1355
Bhojpur,2067/68,Dental Carries/ Toothache,4055
Bhojpur,2067/68,Periodontal diseases (gum diseases),555
Bhojpur,2067/68,Other disorder of teeth,319
Bhojpur,2067/68,"Oral ulcer,mucosa and other related disease",998
Solukhumbu,2067/68,Dental Carries/ Toothache,3683
Solukhumbu,2067/68,Periodontal diseases (gum diseases),544
Solukhumbu,2067/68,Other disorder of teeth,440
Solukhumbu,2067/68,"Oral ulcer,mucosa and other related disease",723
Okhaldhunga,2067/68,Dental Carries/ Toothache,4818
Okhaldhunga,2067/68,Periodontal diseases (gum diseases),883
Okhaldhunga,2067/68,Other disorder of teeth,643
Okhaldhunga,2067/68,"Oral ulcer,mucosa and other related disease",1530
Khotang,2067/68,Dental Carries/ Toothache,4062
Khotang,2067/68,Periodontal diseases (gum diseases),791
Khotang,2067/68,Other disorder of teeth,419
Khotang,2067/68,"Oral ulcer,mucosa and other related disease",873
Udaypur,2067/68,Dental Carries/ Toothache,4421
Udaypur,2067/68,Periodontal diseases (gum diseases),886
Udaypur,2067/68,Other disorder of teeth,531
Udaypur,2067/68,"Oral ulcer,mucosa and other related disease",1680
Saptari,2067/68,Dental Carries/ Toothache,11128
Saptari,2067/68,Periodontal diseases (gum diseases),1478
Saptari,2067/68,Other disorder of teeth,1298
Saptari,2067/68,"Oral ulcer,mucosa and other related disease",2417
Siraha,2067/68,Dental Carries/ Toothache,12937
Siraha,2067/68,Periodontal diseases (gum diseases),1567
Siraha,2067/68,Other disorder of teeth,1218
Siraha,2067/68,"Oral ulcer,mucosa and other related disease",2492
Dhanusha,2067/68,Dental Carries/ Toothache,15600
Dhanusha,2067/68,Periodontal diseases (gum diseases),2504
Dhanusha,2067/68,Other disorder of teeth,1943
Dhanusha,2067/68,"Oral ulcer,mucosa and other related disease",2787
Mahottari,2067/68,Dental Carries/ Toothache,9438
Mahottari,2067/68,Periodontal diseases (gum diseases),1383
Mahottari,2067/68,Other disorder of teeth,1182
Mahottari,2067/68,"Oral ulcer,mucosa and other related disease",1538
Sarlahi,2067/68,Dental Carries/ Toothache,10883
Sarlahi,2067/68,Periodontal diseases (gum diseases),2003
Sarlahi,2067/68,Other disorder of teeth,1577
Sarlahi,2067/68,"Oral ulcer,mucosa and other related disease",1943
Sindhuli,2067/68,Dental Carries/ Toothache,2914
Sindhuli,2067/68,Periodontal diseases (gum diseases),542
Sindhuli,2067/68,Other disorder of teeth,259
Sindhuli,2067/68,"Oral ulcer,mucosa and other related disease",896
Ramechhap,2067/68,Dental Carries/ Toothache,5694
Ramechhap,2067/68,Periodontal diseases (gum diseases),687
Ramechhap,2067/68,Other disorder of teeth,92
Ramechhap,2067/68,"Oral ulcer,mucosa and other related disease",1007
Dolkha,2067/68,Dental Carries/ Toothache,6625
Dolkha,2067/68,Periodontal diseases (gum diseases),2691
Dolkha,2067/68,Other disorder of teeth,1801
Dolkha,2067/68,"Oral ulcer,mucosa and other related disease",2742
Sindhupalchowk,2067/68,Dental Carries/ Toothache,4589
Sindhupalchowk,2067/68,Periodontal diseases (gum diseases),749
Sindhupalchowk,2067/68,Other disorder of teeth,315
Sindhupalchowk,2067/68,"Oral ulcer,mucosa and other related disease",1413
Kavre,2067/68,Dental Carries/ Toothache,9001
Kavre,2067/68,Periodontal diseases (gum diseases),1820
Kavre,2067/68,Other disorder of teeth,1830
Kavre,2067/68,"Oral ulcer,mucosa and other related disease",3309
Lalitpur,2067/68,Dental Carries/ Toothache,0
Lalitpur,2067/68,Periodontal diseases (gum diseases),0
Lalitpur,2067/68,Other disorder of teeth,0
Lalitpur,2067/68,"Oral ulcer,mucosa and other related disease",0
Bhaktapur,2067/68,Dental Carries/ Toothache,8001
Bhaktapur,2067/68,Periodontal diseases (gum diseases),2799
Bhaktapur,2067/68,Other disorder of teeth,1521
Bhaktapur,2067/68,"Oral ulcer,mucosa and other related disease",1539
Kathmandu,2067/68,Dental Carries/ Toothache,23415
Kathmandu,2067/68,Periodontal diseases (gum diseases),7709
Kathmandu,2067/68,Other disorder of teeth,6799
Kathmandu,2067/68,"Oral ulcer,mucosa and other related disease",6726
Nuwakot,2067/68,Dental Carries/ Toothache,3515
Nuwakot,2067/68,Periodontal diseases (gum diseases),713
Nuwakot,2067/68,Other disorder of teeth,494
Nuwakot,2067/68,"Oral ulcer,mucosa and other related disease",1434
Rasuwa,2067/68,Dental Carries/ Toothache,863
Rasuwa,2067/68,Periodontal diseases (gum diseases),131
Rasuwa,2067/68,Other disorder of teeth,52
Rasuwa,2067/68,"Oral ulcer,mucosa and other related disease",400
Dhading,2067/68,Dental Carries/ Toothache,6395
Dhading,2067/68,Periodontal diseases (gum diseases),1078
Dhading,2067/68,Other disorder of teeth,512
Dhading,2067/68,"Oral ulcer,mucosa and other related disease",2367
Makawanpur,2067/68,Dental Carries/ Toothache,3207
Makawanpur,2067/68,Periodontal diseases (gum diseases),614
Makawanpur,2067/68,Other disorder of teeth,203
Makawanpur,2067/68,"Oral ulcer,mucosa and other related disease",2094
Rautahat,2067/68,Dental Carries/ Toothache,7621
Rautahat,2067/68,Periodontal diseases (gum diseases),1322
Rautahat,2067/68,Other disorder of teeth,1197
Rautahat,2067/68,"Oral ulcer,mucosa and other related disease",984
Bara,2067/68,Dental Carries/ Toothache,10193
Bara,2067/68,Periodontal diseases (gum diseases),1451
Bara,2067/68,Other disorder of teeth,1000
Bara,2067/68,"Oral ulcer,mucosa and other related disease",1624
Parsa,2067/68,Dental Carries/ Toothache,0
Parsa,2067/68,Periodontal diseases (gum diseases),0
Parsa,2067/68,Other disorder of teeth,0
Parsa,2067/68,"Oral ulcer,mucosa and other related disease",0
Chitwan,2067/68,Dental Carries/ Toothache,7521
Chitwan,2067/68,Periodontal diseases (gum diseases),3864
Chitwan,2067/68,Other disorder of teeth,2498
Chitwan,2067/68,"Oral ulcer,mucosa and other related disease",4101
Gorkha,2067/68,Dental Carries/ Toothache,6793
Gorkha,2067/68,Periodontal diseases (gum diseases),969
Gorkha,2067/68,Other disorder of teeth,636
Gorkha,2067/68,"Oral ulcer,mucosa and other related disease",1823
Lamjung,2067/68,Dental Carries/ Toothache,4333
Lamjung,2067/68,Periodontal diseases (gum diseases),626
Lamjung,2067/68,Other disorder of teeth,368
Lamjung,2067/68,"Oral ulcer,mucosa and other related disease",1139
Tanahu,2067/68,Dental Carries/ Toothache,4630
Tanahu,2067/68,Periodontal diseases (gum diseases),278
Tanahu,2067/68,Other disorder of teeth,337
Tanahu,2067/68,"Oral ulcer,mucosa and other related disease",791
Syangja,2067/68,Dental Carries/ Toothache,6730
Syangja,2067/68,Periodontal diseases (gum diseases),852
Syangja,2067/68,Other disorder of teeth,496
Syangja,2067/68,"Oral ulcer,mucosa and other related disease",1489
Kaski,2067/68,Dental Carries/ Toothache,9006
Kaski,2067/68,Periodontal diseases (gum diseases),1920
Kaski,2067/68,Other disorder of teeth,8412
Kaski,2067/68,"Oral ulcer,mucosa and other related disease",5578
Manang,2067/68,Dental Carries/ Toothache,405
Manang,2067/68,Periodontal diseases (gum diseases),26
Manang,2067/68,Other disorder of teeth,14
Manang,2067/68,"Oral ulcer,mucosa and other related disease",77
Mustang,2067/68,Dental Carries/ Toothache,781
Mustang,2067/68,Periodontal diseases (gum diseases),20
Mustang,2067/68,Other disorder of teeth,8
Mustang,2067/68,"Oral ulcer,mucosa and other related disease",142
Myagdi,2067/68,Dental Carries/ Toothache,3200
Myagdi,2067/68,Periodontal diseases (gum diseases),515
Myagdi,2067/68,Other disorder of teeth,180
Myagdi,2067/68,"Oral ulcer,mucosa and other related disease",645
Parbat,2067/68,Dental Carries/ Toothache,4602
Parbat,2067/68,Periodontal diseases (gum diseases),499
Parbat,2067/68,Other disorder of teeth,251
Parbat,2067/68,"Oral ulcer,mucosa and other related disease",749
Baglung,2067/68,Dental Carries/ Toothache,7391
Baglung,2067/68,Periodontal diseases (gum diseases),833
Baglung,2067/68,Other disorder of teeth,501
Baglung,2067/68,"Oral ulcer,mucosa and other related disease",1239
Gulmi,2067/68,Dental Carries/ Toothache,7212
Gulmi,2067/68,Periodontal diseases (gum diseases),901
Gulmi,2067/68,Other disorder of teeth,530
Gulmi,2067/68,"Oral ulcer,mucosa and other related disease",1440
Palpa,2067/68,Dental Carries/ Toothache,6754
Palpa,2067/68,Periodontal diseases (gum diseases),1375
Palpa,2067/68,Other disorder of teeth,2399
Palpa,2067/68,"Oral ulcer,mucosa and other related disease",938
Nawalparasi,2067/68,Dental Carries/ Toothache,4730
Nawalparasi,2067/68,Periodontal diseases (gum diseases),898
Nawalparasi,2067/68,Other disorder of teeth,256
Nawalparasi,2067/68,"Oral ulcer,mucosa and other related disease",1906
Rupandehi,2067/68,Dental Carries/ Toothache,0
Rupandehi,2067/68,Periodontal diseases (gum diseases),0
Rupandehi,2067/68,Other disorder of teeth,0
Rupandehi,2067/68,"Oral ulcer,mucosa and other related disease",0
Kapilvastu,2067/68,Dental Carries/ Toothache,7695
Kapilvastu,2067/68,Periodontal diseases (gum diseases),2592
Kapilvastu,2067/68,Other disorder of teeth,1295
Kapilvastu,2067/68,"Oral ulcer,mucosa and other related disease",2625
