District,Year,Conducted by,Institution,Number of women
Manang,2066/67,Conducted by SBA,Home,11
Manang,2066/67,Conducted by health workers,Health Institution ,5
Manang,2066/67,Conducted by health workers,Home,2
Manang,2066/67,,At BEOC/CEOC centers,0
Mustang,2066/67,Conducted by SBA,Health Institution,67
Mustang,2066/67,Conducted by SBA,Home,5
Mustang,2066/67,Conducted by health workers,Health Institution ,5
Mustang,2066/67,Conducted by health workers,Home,26
Mustang,2066/67,,At BEOC/CEOC centers,34
Myagdi,2066/67,Conducted by SBA,Health Institution,591
Myagdi,2066/67,Conducted by SBA,Home,122
Myagdi,2066/67,Conducted by health workers,Health Institution ,35
Myagdi,2066/67,Conducted by health workers,Home,989
Myagdi,2066/67,,At BEOC/CEOC centers,363
Nawalparasi,2066/67,Conducted by SBA,Health Institution,2035
Nawalparasi,2066/67,Conducted by SBA,Home,247
Nawalparasi,2066/67,Conducted by health workers,Health Institution ,261
Nawalparasi,2066/67,Conducted by health workers,Home,618
Nawalparasi,2066/67,,At BEOC/CEOC centers,1230
Palpa,2066/67,Conducted by SBA,Health Institution,2373
Palpa,2066/67,Conducted by SBA,Home,222
Palpa,2066/67,Conducted by health workers,Health Institution ,24
Palpa,2066/67,Conducted by health workers,Home,275
Palpa,2066/67,,At BEOC/CEOC centers,819
Parbat,2066/67,Conducted by SBA,Health Institution,604
Parbat,2066/67,Conducted by SBA,Home,295
Parbat,2066/67,Conducted by health workers,Health Institution ,30
Parbat,2066/67,Conducted by health workers,Home,415
Parbat,2066/67,,At BEOC/CEOC centers,330
Rupandehi,2066/67,Conducted by SBA,Health Institution,9002
Rupandehi,2066/67,Conducted by SBA,Home,2788
Rupandehi,2066/67,Conducted by health workers,Health Institution ,0
Rupandehi,2066/67,Conducted by health workers,Home,0
Rupandehi,2066/67,,At BEOC/CEOC centers,0
Syangja,2066/67,Conducted by SBA,Health Institution,1122
Syangja,2066/67,Conducted by SBA,Home,48
Syangja,2066/67,Conducted by health workers,Health Institution ,99
Syangja,2066/67,Conducted by health workers,Home,429
Syangja,2066/67,,At BEOC/CEOC centers,355
Tanahu,2066/67,Conducted by SBA,Health Institution,1138
Tanahu,2066/67,Conducted by SBA,Home,164
Tanahu,2066/67,Conducted by health workers,Health Institution ,64
Tanahu,2066/67,Conducted by health workers,Home,300
Tanahu,2066/67,,At BEOC/CEOC centers,620
Banke,2066/67,Conducted by SBA,Health Institution,7883
Banke,2066/67,Conducted by SBA,Home,313
Banke,2066/67,Conducted by health workers,Health Institution ,110
Banke,2066/67,Conducted by health workers,Home,636
Banke,2066/67,,At BEOC/CEOC centers,7084
Bardiya,2066/67,Conducted by SBA,Health Institution,3748
Bardiya,2066/67,Conducted by SBA,Home,197
Bardiya,2066/67,Conducted by health workers,Health Institution ,143
Bardiya,2066/67,Conducted by health workers,Home,204
Bardiya,2066/67,,At BEOC/CEOC centers,1470
Dailekh,2066/67,Conducted by SBA,Health Institution,3001
Dailekh,2066/67,Conducted by SBA,Home,83
Dailekh,2066/67,Conducted by health workers,Health Institution ,192
Dailekh,2066/67,Conducted by health workers,Home,121
Dailekh,2066/67,,At BEOC/CEOC centers,356
Dang,2066/67,Conducted by SBA,Health Institution,4816
Dang,2066/67,Conducted by SBA,Home,205
Dang,2066/67,Conducted by health workers,Health Institution ,349
Dang,2066/67,Conducted by health workers,Home,356
Dang,2066/67,,At BEOC/CEOC centers,3583
Dolpa,2066/67,Conducted by SBA,Health Institution,98
Dolpa,2066/67,Conducted by SBA,Home,35
Dolpa,2066/67,Conducted by health workers,Health Institution ,22
Dolpa,2066/67,Conducted by health workers,Home,48
Dolpa,2066/67,,At BEOC/CEOC centers,6
Humla,2066/67,Conducted by SBA,Health Institution,442
Humla,2066/67,Conducted by SBA,Home,139
Humla,2066/67,Conducted by health workers,Health Institution ,210
Humla,2066/67,Conducted by health workers,Home,227
Humla,2066/67,,At BEOC/CEOC centers,4
Jajarkot,2066/67,Conducted by SBA,Health Institution,489
Jajarkot,2066/67,Conducted by SBA,Home,236
Jajarkot,2066/67,Conducted by health workers,Health Institution ,108
Jajarkot,2066/67,Conducted by health workers,Home,445
Jajarkot,2066/67,,At BEOC/CEOC centers,12
Jumla,2066/67,Conducted by SBA,Health Institution,818
Jumla,2066/67,Conducted by SBA,Home,81
Jumla,2066/67,Conducted by health workers,Health Institution ,33
Jumla,2066/67,Conducted by health workers,Home,209
Jumla,2066/67,,At BEOC/CEOC centers,0
Kalikot,2066/67,Conducted by SBA,Health Institution,452
Kalikot,2066/67,Conducted by SBA,Home,185
Kalikot,2066/67,Conducted by health workers,Health Institution ,119
Kalikot,2066/67,Conducted by health workers,Home,260
Kalikot,2066/67,,At BEOC/CEOC centers,68
Mugu,2066/67,Conducted by SBA,Health Institution,419
Mugu,2066/67,Conducted by SBA,Home,34
Mugu,2066/67,Conducted by health workers,Health Institution ,45
Mugu,2066/67,Conducted by health workers,Home,132
Mugu,2066/67,,At BEOC/CEOC centers,178
Pyuthan,2066/67,Conducted by SBA,Health Institution,760
Pyuthan,2066/67,Conducted by SBA,Home,184
Pyuthan,2066/67,Conducted by health workers,Health Institution ,129
Pyuthan,2066/67,Conducted by health workers,Home,559
Pyuthan,2066/67,,At BEOC/CEOC centers,169
Rolpa,2066/67,Conducted by SBA,Health Institution,846
Rolpa,2066/67,Conducted by SBA,Home,99
Rolpa,2066/67,Conducted by health workers,Health Institution ,90
Rolpa,2066/67,Conducted by health workers,Home,377
Rolpa,2066/67,,At BEOC/CEOC centers,58
Rukum,2066/67,Conducted by SBA,Health Institution,873
Rukum,2066/67,Conducted by SBA,Home,313
Rukum,2066/67,Conducted by health workers,Health Institution ,88
Rukum,2066/67,Conducted by health workers,Home,804
Rukum,2066/67,,At BEOC/CEOC centers,56
Salyan,2066/67,Conducted by SBA,Health Institution,1103
Salyan,2066/67,Conducted by SBA,Home,63
Salyan,2066/67,Conducted by health workers,Health Institution ,99
Salyan,2066/67,Conducted by health workers,Home,147
Salyan,2066/67,,At BEOC/CEOC centers,19
Surkhet,2066/67,Conducted by SBA,Health Institution,4313
Surkhet,2066/67,Conducted by SBA,Home,147
Surkhet,2066/67,Conducted by health workers,Health Institution ,223
Surkhet,2066/67,Conducted by health workers,Home,707
Surkhet,2066/67,,At BEOC/CEOC centers,2878
Achham,2066/67,Conducted by SBA,Health Institution,1145
Achham,2066/67,Conducted by SBA,Home,102
Achham,2066/67,Conducted by health workers,Health Institution ,117
Achham,2066/67,Conducted by health workers,Home,1191
Achham,2066/67,,At BEOC/CEOC centers,219
Baitadi,2066/67,Conducted by SBA,Health Institution,390
Baitadi,2066/67,Conducted by SBA,Home,99
Baitadi,2066/67,Conducted by health workers,Health Institution ,206
Baitadi,2066/67,Conducted by health workers,Home,742
Baitadi,2066/67,,At BEOC/CEOC centers,202
Bajhang,2066/67,Conducted by SBA,Health Institution,723
Bajhang,2066/67,Conducted by SBA,Home,107
Bajhang,2066/67,Conducted by health workers,Health Institution ,499
Bajhang,2066/67,Conducted by health workers,Home,327
Bajhang,2066/67,,At BEOC/CEOC centers,49
Bajura,2066/67,Conducted by SBA,Health Institution,721
Bajura,2066/67,Conducted by SBA,Home,96
Bajura,2066/67,Conducted by health workers,Health Institution ,310
Bajura,2066/67,Conducted by health workers,Home,53
Bajura,2066/67,,At BEOC/CEOC centers,0
Dadeldhura,2066/67,Conducted by SBA,Health Institution,1710
Dadeldhura,2066/67,Conducted by SBA,Home,84
Dadeldhura,2066/67,Conducted by health workers,Health Institution ,518
Dadeldhura,2066/67,Conducted by health workers,Home,64
Dadeldhura,2066/67,,At BEOC/CEOC centers,1
Darchula,2066/67,Conducted by SBA,Health Institution,655
Darchula,2066/67,Conducted by SBA,Home,92
Darchula,2066/67,Conducted by health workers,Health Institution ,35
Darchula,2066/67,Conducted by health workers,Home,172
Darchula,2066/67,,At BEOC/CEOC centers,132
Doti,2066/67,Conducted by SBA,Health Institution,1328
Doti,2066/67,Conducted by SBA,Home,165
Doti,2066/67,Conducted by health workers,Health Institution ,305
Doti,2066/67,Conducted by health workers,Home,280
Doti,2066/67,,At BEOC/CEOC centers,1
Kailali,2066/67,Conducted by SBA,Health Institution,6181
Kailali,2066/67,Conducted by SBA,Home,235
Kailali,2066/67,Conducted by health workers,Health Institution ,617
Kailali,2066/67,Conducted by health workers,Home,306
Kailali,2066/67,,At BEOC/CEOC centers,4863
Kanchanpur,2066/67,Conducted by SBA,Health Institution,4116
Kanchanpur,2066/67,Conducted by SBA,Home,58
Kanchanpur,2066/67,Conducted by health workers,Health Institution ,56
Kanchanpur,2066/67,Conducted by health workers,Home,169
Kanchanpur,2066/67,,At BEOC/CEOC centers,1876
Taplejung,2067/68,Conducted by SBA,Health Institution,412
Taplejung,2067/68,Conducted by SBA,Home,23
Taplejung,2067/68,Conducted by health workers,Health Institution ,121
Taplejung,2067/68,Conducted by health workers,Home,671
Taplejung,2067/68,,At BEOC/CEOC centers,310
Panchthar,2067/68,Conducted by SBA,Health Institution,1197
Panchthar,2067/68,Conducted by SBA,Home,48
Panchthar,2067/68,Conducted by health workers,Health Institution ,53
Panchthar,2067/68,Conducted by health workers,Home,206
Panchthar,2067/68,,At BEOC/CEOC centers,485
Ilam,2067/68,Conducted by SBA,Health Institution,1503
Ilam,2067/68,Conducted by SBA,Home,16
Ilam,2067/68,Conducted by health workers,Health Institution ,48
Ilam,2067/68,Conducted by health workers,Home,650
Ilam,2067/68,,At BEOC/CEOC centers,257
Jhapa,2067/68,Conducted by SBA,Health Institution,12294
Jhapa,2067/68,Conducted by SBA,Home,287
Jhapa,2067/68,Conducted by health workers,Health Institution ,2661
Jhapa,2067/68,Conducted by health workers,Home,826
Jhapa,2067/68,,At BEOC/CEOC centers,187
Morang,2067/68,Conducted by SBA,Health Institution,13253
Morang,2067/68,Conducted by SBA,Home,101
Morang,2067/68,Conducted by health workers,Health Institution ,13
Morang,2067/68,Conducted by health workers,Home,243
Morang,2067/68,,At BEOC/CEOC centers,18
Sunsari,2067/68,Conducted by SBA,Health Institution,14360
Sunsari,2067/68,Conducted by SBA,Home,57
Sunsari,2067/68,Conducted by health workers,Health Institution ,20
Sunsari,2067/68,Conducted by health workers,Home,204
Sunsari,2067/68,,At BEOC/CEOC centers,1761
Dhankuta,2067/68,Conducted by SBA,Health Institution,572
Dhankuta,2067/68,Conducted by SBA,Home,43
Dhankuta,2067/68,Conducted by health workers,Health Institution ,36
Dhankuta,2067/68,Conducted by health workers,Home,346
Dhankuta,2067/68,,At BEOC/CEOC centers,179
Teharthum,2067/68,Conducted by SBA,Health Institution,409
Teharthum,2067/68,Conducted by SBA,Home,83
Teharthum,2067/68,Conducted by health workers,Health Institution ,61
Teharthum,2067/68,Conducted by health workers,Home,180
Teharthum,2067/68,,At BEOC/CEOC centers,115
Sankhuwasabha,2067/68,Conducted by SBA,Health Institution,1127
Sankhuwasabha,2067/68,Conducted by SBA,Home,42
Sankhuwasabha,2067/68,Conducted by health workers,Health Institution ,138
Sankhuwasabha,2067/68,Conducted by health workers,Home,60
Sankhuwasabha,2067/68,,At BEOC/CEOC centers,535
Bhojpur,2067/68,Conducted by SBA,Health Institution,397
Bhojpur,2067/68,Conducted by SBA,Home,11
Bhojpur,2067/68,Conducted by health workers,Health Institution ,156
Bhojpur,2067/68,Conducted by health workers,Home,344
Bhojpur,2067/68,,At BEOC/CEOC centers,166
Solukhumbu,2067/68,Conducted by SBA,Health Institution,638
Solukhumbu,2067/68,Conducted by SBA,Home,156
Solukhumbu,2067/68,Conducted by health workers,Health Institution ,38
Solukhumbu,2067/68,Conducted by health workers,Home,397
Solukhumbu,2067/68,,At BEOC/CEOC centers,72
Okhaldhunga,2067/68,Conducted by SBA,Health Institution,692
Okhaldhunga,2067/68,Conducted by SBA,Home,157
Okhaldhunga,2067/68,Conducted by health workers,Health Institution ,132
Okhaldhunga,2067/68,Conducted by health workers,Home,540
Okhaldhunga,2067/68,,At BEOC/CEOC centers,115
Khotang,2067/68,Conducted by SBA,Health Institution,872
Khotang,2067/68,Conducted by SBA,Home,326
Khotang,2067/68,Conducted by health workers,Health Institution ,171
Khotang,2067/68,Conducted by health workers,Home,652
Khotang,2067/68,,At BEOC/CEOC centers,235
Udaypur,2067/68,Conducted by SBA,Health Institution,1574
Udaypur,2067/68,Conducted by SBA,Home,151
Udaypur,2067/68,Conducted by health workers,Health Institution ,137
Udaypur,2067/68,Conducted by health workers,Home,663
Udaypur,2067/68,,At BEOC/CEOC centers,554
Saptari,2067/68,Conducted by SBA,Health Institution,3108
Saptari,2067/68,Conducted by SBA,Home,461
Saptari,2067/68,Conducted by health workers,Health Institution ,123
Saptari,2067/68,Conducted by health workers,Home,1745
Saptari,2067/68,,At BEOC/CEOC centers,2053
Siraha,2067/68,Conducted by SBA,Health Institution,6953
Siraha,2067/68,Conducted by SBA,Home,1009
Siraha,2067/68,Conducted by health workers,Health Institution ,836
Siraha,2067/68,Conducted by health workers,Home,2976
Siraha,2067/68,,At BEOC/CEOC centers,374
Dhanusha,2067/68,Conducted by SBA,Health Institution,11390
Dhanusha,2067/68,Conducted by SBA,Home,549
Dhanusha,2067/68,Conducted by health workers,Health Institution ,222
Dhanusha,2067/68,Conducted by health workers,Home,6353
Dhanusha,2067/68,,At BEOC/CEOC centers,151
Mahottari,2067/68,Conducted by SBA,Health Institution,1997
Mahottari,2067/68,Conducted by SBA,Home,518
Mahottari,2067/68,Conducted by health workers,Health Institution ,629
Mahottari,2067/68,Conducted by health workers,Home,6570
Mahottari,2067/68,,At BEOC/CEOC centers,118
Sarlahi,2067/68,Conducted by SBA,Health Institution,3052
Sarlahi,2067/68,Conducted by SBA,Home,305
Sarlahi,2067/68,Conducted by health workers,Health Institution ,103
Sarlahi,2067/68,Conducted by health workers,Home,3819
Sarlahi,2067/68,,At BEOC/CEOC centers,282
Sindhuli,2067/68,Conducted by SBA,Health Institution,981
Sindhuli,2067/68,Conducted by SBA,Home,267
Sindhuli,2067/68,Conducted by health workers,Health Institution ,164
Sindhuli,2067/68,Conducted by health workers,Home,998
Sindhuli,2067/68,,At BEOC/CEOC centers,586
Ramechhap,2067/68,Conducted by SBA,Health Institution,887
Ramechhap,2067/68,Conducted by SBA,Home,199
Ramechhap,2067/68,Conducted by health workers,Health Institution ,117
Ramechhap,2067/68,Conducted by health workers,Home,399
Ramechhap,2067/68,,At BEOC/CEOC centers,830
Dolkha,2067/68,Conducted by SBA,Health Institution,872
Dolkha,2067/68,Conducted by SBA,Home,76
Dolkha,2067/68,Conducted by health workers,Health Institution ,110
Dolkha,2067/68,Conducted by health workers,Home,637
Dolkha,2067/68,,At BEOC/CEOC centers,213
Sindhupalchowk,2067/68,Conducted by SBA,Health Institution,1135
Sindhupalchowk,2067/68,Conducted by SBA,Home,90
Sindhupalchowk,2067/68,Conducted by health workers,Health Institution ,97
Sindhupalchowk,2067/68,Conducted by health workers,Home,342
Sindhupalchowk,2067/68,,At BEOC/CEOC centers,536
Kavre,2067/68,Conducted by SBA,Health Institution,4093
Kavre,2067/68,Conducted by SBA,Home,83
Kavre,2067/68,Conducted by health workers,Health Institution ,70
Kavre,2067/68,Conducted by health workers,Home,156
Kavre,2067/68,,At BEOC/CEOC centers,933
Lalitpur,2067/68,Conducted by SBA,Health Institution,8784
Lalitpur,2067/68,Conducted by SBA,Home,14
Lalitpur,2067/68,Conducted by health workers,Health Institution ,330
Lalitpur,2067/68,Conducted by health workers,Home,137
Lalitpur,2067/68,,At BEOC/CEOC centers,0
Bhaktapur,2067/68,Conducted by SBA,Health Institution,792
Bhaktapur,2067/68,Conducted by SBA,Home,46
Bhaktapur,2067/68,Conducted by health workers,Health Institution ,103
Bhaktapur,2067/68,Conducted by health workers,Home,1
Bhaktapur,2067/68,,At BEOC/CEOC centers,0
Kathmandu,2067/68,Conducted by SBA,Health Institution,22993
Kathmandu,2067/68,Conducted by SBA,Home,654
Kathmandu,2067/68,Conducted by health workers,Health Institution ,9
Kathmandu,2067/68,Conducted by health workers,Home,221
Kathmandu,2067/68,,At BEOC/CEOC centers,630
Nuwakot,2067/68,Conducted by SBA,Health Institution,1072
Nuwakot,2067/68,Conducted by SBA,Home,189
Nuwakot,2067/68,Conducted by health workers,Health Institution ,176
