Year BS,Year AD,District,zone,belt,region,Eye Problem,No of People
2070/71,2013/14,Bardiya,Bheri,Terai,Mid-Western,Cataract,244
2070/71,2013/14,Bardiya,Bheri,Terai,Mid-Western,Conjuntivitis,6697
2070/71,2013/14,Bardiya,Bheri,Terai,Mid-Western,Trachoma,65
2066/67,2009/10,Bhaktapur,Bagmati,Hill,Central,Blindness,19
2066/67,2009/10,Bhaktapur,Bagmati,Hill,Central,Cataract,18
2066/67,2009/10,Bhaktapur,Bagmati,Hill,Central,Conjuntivitis,3335
2066/67,2009/10,Bhaktapur,Bagmati,Hill,Central,Trachoma,41
2067/68,2010/11,Bhaktapur,Bagmati,Hill,Central,Blindness,42
2067/68,2010/11,Bhaktapur,Bagmati,Hill,Central,Cataract,21
2067/68,2010/11,Bhaktapur,Bagmati,Hill,Central,Conjuntivitis,3069
2067/68,2010/11,Bhaktapur,Bagmati,Hill,Central,Trachoma,9
2068/69,2011/12,Bhaktapur,Bagmati,Hill,Central,Blindness,48
2068/69,2011/12,Bhaktapur,Bagmati,Hill,Central,Cataract,13
2068/69,2011/12,Bhaktapur,Bagmati,Hill,Central,Conjuntivitis,3593
2068/69,2011/12,Bhaktapur,Bagmati,Hill,Central,Trachoma,123
2069/70,2012/13,Bhaktapur,Bagmati,Hill,Central,Blindness,118
2069/70,2012/13,Bhaktapur,Bagmati,Hill,Central,Cataract,31
2069/70,2012/13,Bhaktapur,Bagmati,Hill,Central,Conjuntivitis,4400
2069/70,2012/13,Bhaktapur,Bagmati,Hill,Central,Trachoma,60
2070/71,2013/14,Bhaktapur,Bagmati,Hill,Central,Blindness,258
2070/71,2013/14,Bhaktapur,Bagmati,Hill,Central,Cataract,37
2070/71,2013/14,Bhaktapur,Bagmati,Hill,Central,Conjuntivitis,4322
2070/71,2013/14,Bhaktapur,Bagmati,Hill,Central,Trachoma,21
2066/67,2009/10,Bhojpur,Kosi,Hill,Eastern,Blindness,65
2066/67,2009/10,Bhojpur,Kosi,Hill,Eastern,Cataract,15
2066/67,2009/10,Bhojpur,Kosi,Hill,Eastern,Conjuntivitis,6153
2066/67,2009/10,Bhojpur,Kosi,Hill,Eastern,Trachoma,25
2067/68,2010/11,Bhojpur,Kosi,Hill,Eastern,Blindness,78
2067/68,2010/11,Bhojpur,Kosi,Hill,Eastern,Cataract,5
2067/68,2010/11,Bhojpur,Kosi,Hill,Eastern,Conjuntivitis,4424
2067/68,2010/11,Bhojpur,Kosi,Hill,Eastern,Trachoma,32
2068/69,2011/12,Bhojpur,Kosi,Hill,Eastern,Blindness,31
2068/69,2011/12,Bhojpur,Kosi,Hill,Eastern,Cataract,15
2068/69,2011/12,Bhojpur,Kosi,Hill,Eastern,Conjuntivitis,4916
2068/69,2011/12,Bhojpur,Kosi,Hill,Eastern,Trachoma,44
2069/70,2012/13,Bhojpur,Kosi,Hill,Eastern,Blindness,16
2069/70,2012/13,Bhojpur,Kosi,Hill,Eastern,Cataract,12
2069/70,2012/13,Bhojpur,Kosi,Hill,Eastern,Conjuntivitis,4753
2069/70,2012/13,Bhojpur,Kosi,Hill,Eastern,Trachoma,20
2070/71,2013/14,Bhojpur,Kosi,Hill,Eastern,Blindness,40
2070/71,2013/14,Bhojpur,Kosi,Hill,Eastern,Cataract,118
2070/71,2013/14,Bhojpur,Kosi,Hill,Eastern,Conjuntivitis,4729
2070/71,2013/14,Bhojpur,Kosi,Hill,Eastern,Trachoma,33
2066/67,2009/10,Chitawan,Narayani,Terai,Central,Blindness,537
2066/67,2009/10,Chitawan,Narayani,Terai,Central,Cataract,381
2066/67,2009/10,Chitawan,Narayani,Terai,Central,Conjuntivitis,6579
2066/67,2009/10,Chitawan,Narayani,Terai,Central,Trachoma,972
2067/68,2010/11,Chitawan,Narayani,Terai,Central,Blindness,1492
2067/68,2010/11,Chitawan,Narayani,Terai,Central,Cataract,782
2067/68,2010/11,Chitawan,Narayani,Terai,Central,Conjuntivitis,8443
2067/68,2010/11,Chitawan,Narayani,Terai,Central,Trachoma,1343
2068/69,2011/12,Chitawan,Narayani,Terai,Central,Blindness,344
2068/69,2011/12,Chitawan,Narayani,Terai,Central,Cataract,66
2068/69,2011/12,Chitawan,Narayani,Terai,Central,Conjuntivitis,6839
2068/69,2011/12,Chitawan,Narayani,Terai,Central,Trachoma,56
2069/70,2012/13,Chitawan,Narayani,Terai,Central,Blindness,577
2069/70,2012/13,Chitawan,Narayani,Terai,Central,Cataract,282
2069/70,2012/13,Chitawan,Narayani,Terai,Central,Conjuntivitis,9301
2069/70,2012/13,Chitawan,Narayani,Terai,Central,Trachoma,275
2070/71,2013/14,Chitawan,Narayani,Terai,Central,Blindness,875
2070/71,2013/14,Chitawan,Narayani,Terai,Central,Cataract,1399
2070/71,2013/14,Chitawan,Narayani,Terai,Central,Conjuntivitis,12520
2070/71,2013/14,Chitawan,Narayani,Terai,Central,Trachoma,737
2066/67,2009/10,Dadeldhura,Mahakali,Hill,Far-Western,Blindness,409
2066/67,2009/10,Dadeldhura,Mahakali,Hill,Far-Western,Cataract,191
2066/67,2009/10,Dadeldhura,Mahakali,Hill,Far-Western,Conjuntivitis,3197
2066/67,2009/10,Dadeldhura,Mahakali,Hill,Far-Western,Trachoma,47
2067/68,2010/11,Dadeldhura,Mahakali,Hill,Far-Western,Blindness,24
2067/68,2010/11,Dadeldhura,Mahakali,Hill,Far-Western,Cataract,18
2067/68,2010/11,Dadeldhura,Mahakali,Hill,Far-Western,Conjuntivitis,2243
2067/68,2010/11,Dadeldhura,Mahakali,Hill,Far-Western,Trachoma,32
2068/69,2011/12,Dadeldhura,Mahakali,Hill,Far-Western,Blindness,75
2068/69,2011/12,Dadeldhura,Mahakali,Hill,Far-Western,Cataract,15
2068/69,2011/12,Dadeldhura,Mahakali,Hill,Far-Western,Conjuntivitis,2564
2068/69,2011/12,Dadeldhura,Mahakali,Hill,Far-Western,Trachoma,77
2069/70,2012/13,Dadeldhura,Mahakali,Hill,Far-Western,Blindness,67
2069/70,2012/13,Dadeldhura,Mahakali,Hill,Far-Western,Cataract,18
2069/70,2012/13,Dadeldhura,Mahakali,Hill,Far-Western,Conjuntivitis,2541
2069/70,2012/13,Dadeldhura,Mahakali,Hill,Far-Western,Trachoma,40
2070/71,2013/14,Dadeldhura,Mahakali,Hill,Far-Western,Blindness,162
2070/71,2013/14,Dadeldhura,Mahakali,Hill,Far-Western,Cataract,63
2070/71,2013/14,Dadeldhura,Mahakali,Hill,Far-Western,Conjuntivitis,3011
2070/71,2013/14,Dadeldhura,Mahakali,Hill,Far-Western,Trachoma,58
2066/67,2009/10,Dailekh,Bheri,Hill,Mid-Western,Blindness,29
2066/67,2009/10,Dailekh,Bheri,Hill,Mid-Western,Cataract,18
2066/67,2009/10,Dailekh,Bheri,Hill,Mid-Western,Conjuntivitis,4048
2066/67,2009/10,Dailekh,Bheri,Hill,Mid-Western,Trachoma,9
2067/68,2010/11,Dailekh,Bheri,Hill,Mid-Western,Blindness,34
2067/68,2010/11,Dailekh,Bheri,Hill,Mid-Western,Cataract,40
2067/68,2010/11,Dailekh,Bheri,Hill,Mid-Western,Conjuntivitis,4390
2067/68,2010/11,Dailekh,Bheri,Hill,Mid-Western,Trachoma,16
2068/69,2011/12,Dailekh,Bheri,Hill,Mid-Western,Blindness,28
2068/69,2011/12,Dailekh,Bheri,Hill,Mid-Western,Cataract,19
2068/69,2011/12,Dailekh,Bheri,Hill,Mid-Western,Conjuntivitis,4277
2068/69,2011/12,Dailekh,Bheri,Hill,Mid-Western,Trachoma,13
2069/70,2012/13,Dailekh,Bheri,Hill,Mid-Western,Blindness,44
2069/70,2012/13,Dailekh,Bheri,Hill,Mid-Western,Cataract,37
2069/70,2012/13,Dailekh,Bheri,Hill,Mid-Western,Conjuntivitis,5024
2069/70,2012/13,Dailekh,Bheri,Hill,Mid-Western,Trachoma,9
2070/71,2013/14,Dailekh,Bheri,Hill,Mid-Western,Blindness,38
2070/71,2013/14,Dailekh,Bheri,Hill,Mid-Western,Cataract,23
2070/71,2013/14,Dailekh,Bheri,Hill,Mid-Western,Conjuntivitis,5706
2070/71,2013/14,Dailekh,Bheri,Hill,Mid-Western,Trachoma,13
2066/67,2009/10,Dang,Rapti,Terai,Mid-Western,Blindness,251
2066/67,2009/10,Dang,Rapti,Terai,Mid-Western,Cataract,27
2066/67,2009/10,Dang,Rapti,Terai,Mid-Western,Conjuntivitis,6744
2066/67,2009/10,Dang,Rapti,Terai,Mid-Western,Trachoma,181
2067/68,2010/11,Dang,Rapti,Terai,Mid-Western,Blindness,283
2067/68,2010/11,Dang,Rapti,Terai,Mid-Western,Cataract,64
2067/68,2010/11,Dang,Rapti,Terai,Mid-Western,Conjuntivitis,6694
2067/68,2010/11,Dang,Rapti,Terai,Mid-Western,Trachoma,51
2068/69,2011/12,Dang,Rapti,Terai,Mid-Western,Blindness,189
2068/69,2011/12,Dang,Rapti,Terai,Mid-Western,Cataract,37
2068/69,2011/12,Dang,Rapti,Terai,Mid-Western,Conjuntivitis,7077
2068/69,2011/12,Dang,Rapti,Terai,Mid-Western,Trachoma,31
2069/70,2012/13,Dang,Rapti,Terai,Mid-Western,Blindness,139
2069/70,2012/13,Dang,Rapti,Terai,Mid-Western,Cataract,31
2069/70,2012/13,Dang,Rapti,Terai,Mid-Western,Conjuntivitis,7574
2069/70,2012/13,Dang,Rapti,Terai,Mid-Western,Trachoma,97
2070/71,2013/14,Dang,Rapti,Terai,Mid-Western,Blindness,103
2070/71,2013/14,Dang,Rapti,Terai,Mid-Western,Cataract,66
2070/71,2013/14,Dang,Rapti,Terai,Mid-Western,Conjuntivitis,7290
2070/71,2013/14,Dang,Rapti,Terai,Mid-Western,Trachoma,134
2066/67,2009/10,Darchaula,Mahakali,Mountain,Far-Western,Blindness,107
2066/67,2009/10,Darchaula,Mahakali,Mountain,Far-Western,Cataract,3
2066/67,2009/10,Darchaula,Mahakali,Mountain,Far-Western,Conjuntivitis,2994
2066/67,2009/10,Darchaula,Mahakali,Mountain,Far-Western,Trachoma,24
2067/68,2010/11,Darchaula,Mahakali,Mountain,Far-Western,Blindness,40
2067/68,2010/11,Darchaula,Mahakali,Mountain,Far-Western,Cataract,2
2067/68,2010/11,Darchaula,Mahakali,Mountain,Far-Western,Conjuntivitis,2773
2067/68,2010/11,Darchaula,Mahakali,Mountain,Far-Western,Trachoma,333
2068/69,2011/12,Darchaula,Mahakali,Mountain,Far-Western,Blindness,40
2068/69,2011/12,Darchaula,Mahakali,Mountain,Far-Western,Cataract,41
2068/69,2011/12,Darchaula,Mahakali,Mountain,Far-Western,Conjuntivitis,4545
2068/69,2011/12,Darchaula,Mahakali,Mountain,Far-Western,Trachoma,81
2069/70,2012/13,Darchaula,Mahakali,Mountain,Far-Western,Blindness,46
2069/70,2012/13,Darchaula,Mahakali,Mountain,Far-Western,Cataract,6
2069/70,2012/13,Darchaula,Mahakali,Mountain,Far-Western,Conjuntivitis,3747
2069/70,2012/13,Darchaula,Mahakali,Mountain,Far-Western,Trachoma,4
2070/71,2013/14,Darchaula,Mahakali,Mountain,Far-Western,Blindness,18
2070/71,2013/14,Darchaula,Mahakali,Mountain,Far-Western,Cataract,20
2070/71,2013/14,Darchaula,Mahakali,Mountain,Far-Western,Conjuntivitis,3290
2070/71,2013/14,Darchaula,Mahakali,Mountain,Far-Western,Trachoma,9
2066/67,2009/10,Dhading,Bagmati,Hill,Central,Blindness,115
2066/67,2009/10,Dhading,Bagmati,Hill,Central,Cataract,158
2066/67,2009/10,Dhading,Bagmati,Hill,Central,Conjuntivitis,9315
2066/67,2009/10,Dhading,Bagmati,Hill,Central,Trachoma,150
2067/68,2010/11,Dhading,Bagmati,Hill,Central,Blindness,105
2067/68,2010/11,Dhading,Bagmati,Hill,Central,Cataract,120
2067/68,2010/11,Dhading,Bagmati,Hill,Central,Conjuntivitis,9716
2067/68,2010/11,Dhading,Bagmati,Hill,Central,Trachoma,91
2068/69,2011/12,Dhading,Bagmati,Hill,Central,Blindness,118
2068/69,2011/12,Dhading,Bagmati,Hill,Central,Cataract,150
2068/69,2011/12,Dhading,Bagmati,Hill,Central,Conjuntivitis,9557
2068/69,2011/12,Dhading,Bagmati,Hill,Central,Trachoma,33
2069/70,2012/13,Dhading,Bagmati,Hill,Central,Blindness,170
2069/70,2012/13,Dhading,Bagmati,Hill,Central,Cataract,192
2069/70,2012/13,Dhading,Bagmati,Hill,Central,Conjuntivitis,8624
2069/70,2012/13,Dhading,Bagmati,Hill,Central,Trachoma,72
2070/71,2013/14,Dhading,Bagmati,Hill,Central,Blindness,497
2070/71,2013/14,Dhading,Bagmati,Hill,Central,Cataract,240
2070/71,2013/14,Dhading,Bagmati,Hill,Central,Conjuntivitis,8141
2070/71,2013/14,Dhading,Bagmati,Hill,Central,Trachoma,65
2066/67,2009/10,Dhankuta,Kosi,Hill,Eastern,Blindness,10
2066/67,2009/10,Dhankuta,Kosi,Hill,Eastern,Cataract,4
2066/67,2009/10,Dhankuta,Kosi,Hill,Eastern,Conjuntivitis,4715
2066/67,2009/10,Dhankuta,Kosi,Hill,Eastern,Trachoma,20
2067/68,2010/11,Dhankuta,Kosi,Hill,Eastern,Blindness,7
2067/68,2010/11,Dhankuta,Kosi,Hill,Eastern,Cataract,1
2067/68,2010/11,Dhankuta,Kosi,Hill,Eastern,Conjuntivitis,4503
2067/68,2010/11,Dhankuta,Kosi,Hill,Eastern,Trachoma,4
2068/69,2011/12,Dhankuta,Kosi,Hill,Eastern,Blindness,8
2068/69,2011/12,Dhankuta,Kosi,Hill,Eastern,Cataract,11
2068/69,2011/12,Dhankuta,Kosi,Hill,Eastern,Conjuntivitis,4421
2068/69,2011/12,Dhankuta,Kosi,Hill,Eastern,Trachoma,48
2069/70,2012/13,Dhankuta,Kosi,Hill,Eastern,Blindness,15
2069/70,2012/13,Dhankuta,Kosi,Hill,Eastern,Cataract,1
2069/70,2012/13,Dhankuta,Kosi,Hill,Eastern,Conjuntivitis,3728
2069/70,2012/13,Dhankuta,Kosi,Hill,Eastern,Trachoma,10
