District,Year,Maternal/Neonatal Death,Number of people
Dhanusha,2067/68,Neonatal Death,110
Dhanusha,2067/68,Still birth,416
Mahottari,2067/68,Maternal Death,6
Mahottari,2067/68,Neonatal Death,23
Mahottari,2067/68,Still birth,45
Sarlahi,2067/68,Maternal Death,17
Sarlahi,2067/68,Neonatal Death,59
Sarlahi,2067/68,Still birth,89
Sindhuli,2067/68,Maternal Death,3
Sindhuli,2067/68,Neonatal Death,24
Sindhuli,2067/68,Still birth,28
Ramechhap,2067/68,Maternal Death,3
Ramechhap,2067/68,Neonatal Death,16
Ramechhap,2067/68,Still birth,28
Dolkha,2067/68,Maternal Death,7
Dolkha,2067/68,Neonatal Death,9
Dolkha,2067/68,Still birth,21
Sindhupalchowk,2067/68,Maternal Death,6
Sindhupalchowk,2067/68,Neonatal Death,43
Sindhupalchowk,2067/68,Still birth,32
Kavre,2067/68,Maternal Death,3
Kavre,2067/68,Neonatal Death,34
Kavre,2067/68,Still birth,36
Lalitpur,2067/68,Maternal Death,0
Lalitpur,2067/68,Neonatal Death,0
Lalitpur,2067/68,Still birth,0
Bhaktapur,2067/68,Maternal Death,0
Bhaktapur,2067/68,Neonatal Death,6
Bhaktapur,2067/68,Still birth,7
Kathmandu,2067/68,Maternal Death,1
Kathmandu,2067/68,Neonatal Death,2
Kathmandu,2067/68,Still birth,9
Nuwakot,2067/68,Maternal Death,2
Nuwakot,2067/68,Neonatal Death,9
Nuwakot,2067/68,Still birth,18
Rasuwa,2067/68,Maternal Death,0
Rasuwa,2067/68,Neonatal Death,4
Rasuwa,2067/68,Still birth,4
Dhading,2067/68,Maternal Death,2
Dhading,2067/68,Neonatal Death,34
Dhading,2067/68,Still birth,49
Makawanpur,2067/68,Maternal Death,4
Makawanpur,2067/68,Neonatal Death,24
Makawanpur,2067/68,Still birth,32
Rautahat,2067/68,Maternal Death,5
Rautahat,2067/68,Neonatal Death,14
Rautahat,2067/68,Still birth,37
Bara,2067/68,Maternal Death,2
Bara,2067/68,Neonatal Death,15
Bara,2067/68,Still birth,47
Parsa,2067/68,Maternal Death,0
Parsa,2067/68,Neonatal Death,0
Parsa,2067/68,Still birth,0
Chitwan,2067/68,Maternal Death,8
Chitwan,2067/68,Neonatal Death,72
Chitwan,2067/68,Still birth,149
Gorkha,2067/68,Maternal Death,2
Gorkha,2067/68,Neonatal Death,31
Gorkha,2067/68,Still birth,43
Lamjung,2067/68,Maternal Death,4
Lamjung,2067/68,Neonatal Death,26
Lamjung,2067/68,Still birth,32
Tanahu,2067/68,Maternal Death,3
Tanahu,2067/68,Neonatal Death,18
Tanahu,2067/68,Still birth,23
Syangja,2067/68,Maternal Death,0
Syangja,2067/68,Neonatal Death,11
Syangja,2067/68,Still birth,18
Kaski,2067/68,Maternal Death,18
Kaski,2067/68,Neonatal Death,96
Kaski,2067/68,Still birth,109
Manang,2067/68,Maternal Death,0
Manang,2067/68,Neonatal Death,0
Manang,2067/68,Still birth,0
Mustang,2067/68,Maternal Death,0
Mustang,2067/68,Neonatal Death,0
Mustang,2067/68,Still birth,0
Myagdi,2067/68,Maternal Death,1
Myagdi,2067/68,Neonatal Death,19
Myagdi,2067/68,Still birth,23
Parbat,2067/68,Maternal Death,0
Parbat,2067/68,Neonatal Death,12
Parbat,2067/68,Still birth,13
Baglung,2067/68,Maternal Death,5
Baglung,2067/68,Neonatal Death,15
Baglung,2067/68,Still birth,14
Gulmi,2067/68,Maternal Death,5
Gulmi,2067/68,Neonatal Death,9
Gulmi,2067/68,Still birth,21
Palpa,2067/68,Maternal Death,3
Palpa,2067/68,Neonatal Death,38
Palpa,2067/68,Still birth,61
Nawalparasi,2067/68,Maternal Death,4
Nawalparasi,2067/68,Neonatal Death,33
Nawalparasi,2067/68,Still birth,31
Rupandehi,2067/68,Maternal Death,0
Rupandehi,2067/68,Neonatal Death,0
Rupandehi,2067/68,Still birth,0
Kapilvastu,2067/68,Maternal Death,5
Kapilvastu,2067/68,Neonatal Death,20
Kapilvastu,2067/68,Still birth,31
Arghakhanchi,2067/68,Maternal Death,8
Arghakhanchi,2067/68,Neonatal Death,13
Arghakhanchi,2067/68,Still birth,24
Pyuthan,2067/68,Maternal Death,0
Pyuthan,2067/68,Neonatal Death,22
Pyuthan,2067/68,Still birth,14
Rolpa,2067/68,Maternal Death,4
Rolpa,2067/68,Neonatal Death,37
Rolpa,2067/68,Still birth,34
Rukum,2067/68,Maternal Death,2
Rukum,2067/68,Neonatal Death,19
Rukum,2067/68,Still birth,29
Salyan,2067/68,Maternal Death,4
Salyan,2067/68,Neonatal Death,40
Salyan,2067/68,Still birth,15
Dang,2067/68,Maternal Death,0
Dang,2067/68,Neonatal Death,32
Dang,2067/68,Still birth,91
Banke,2067/68,Maternal Death,23
Banke,2067/68,Neonatal Death,227
Banke,2067/68,Still birth,352
Bardiya,2067/68,Maternal Death,9
Bardiya,2067/68,Neonatal Death,99
Bardiya,2067/68,Still birth,121
Surkhet,2067/68,Maternal Death,13
Surkhet,2067/68,Neonatal Death,65
Surkhet,2067/68,Still birth,120
Dailekh,2067/68,Maternal Death,9
Dailekh,2067/68,Neonatal Death,71
Dailekh,2067/68,Still birth,92
Jajarkot,2067/68,Maternal Death,13
Jajarkot,2067/68,Neonatal Death,45
Jajarkot,2067/68,Still birth,22
Dolpa,2067/68,Maternal Death,0
Dolpa,2067/68,Neonatal Death,1
Dolpa,2067/68,Still birth,5
Jumla,2067/68,Maternal Death,8
Jumla,2067/68,Neonatal Death,36
Jumla,2067/68,Still birth,28
Kalikot,2067/68,Maternal Death,6
Kalikot,2067/68,Neonatal Death,15
Kalikot,2067/68,Still birth,20
Mugu,2067/68,Maternal Death,2
Mugu,2067/68,Neonatal Death,5
Mugu,2067/68,Still birth,8
Humla,2067/68,Maternal Death,0
Humla,2067/68,Neonatal Death,27
Humla,2067/68,Still birth,16
Bajura,2067/68,Maternal Death,5
Bajura,2067/68,Neonatal Death,30
Bajura,2067/68,Still birth,28
Bajhang,2067/68,Maternal Death,3
Bajhang,2067/68,Neonatal Death,75
Bajhang,2067/68,Still birth,59
Achham,2067/68,Maternal Death,7
Achham,2067/68,Neonatal Death,39
Achham,2067/68,Still birth,69
Doti,2067/68,Maternal Death,20
Doti,2067/68,Neonatal Death,83
Doti,2067/68,Still birth,38
Kailali,2067/68,Maternal Death,63
Kailali,2067/68,Neonatal Death,120
Kailali,2067/68,Still birth,193
Kanchanpur,2067/68,Maternal Death,5
Kanchanpur,2067/68,Neonatal Death,56
Kanchanpur,2067/68,Still birth,53
Dadeldhura,2067/68,Maternal Death,2
Dadeldhura,2067/68,Neonatal Death,33
Dadeldhura,2067/68,Still birth,71
Baitadi,2067/68,Maternal Death,5
Baitadi,2067/68,Neonatal Death,74
Baitadi,2067/68,Still birth,41
Darchula,2067/68,Maternal Death,3
Darchula,2067/68,Neonatal Death,14
Darchula,2067/68,Still birth,22
Taplejung,2068/69,Maternal Death,0
Taplejung,2068/69,Neonatal Death,3
Taplejung,2068/69,Still birth,12
Panchthar,2068/69,Maternal Death,5
Panchthar,2068/69,Neonatal Death,35
Panchthar,2068/69,Still birth,32
Ilam,2068/69,Maternal Death,5
Ilam,2068/69,Neonatal Death,25
Ilam,2068/69,Still birth,24
Jhapa,2068/69,Maternal Death,6
Jhapa,2068/69,Neonatal Death,32
Jhapa,2068/69,Still birth,186
Morang,2068/69,Maternal Death,13
Morang,2068/69,Neonatal Death,133
Morang,2068/69,Still birth,413
Sunsari,2068/69,Maternal Death,13
Sunsari,2068/69,Neonatal Death,47
Sunsari,2068/69,Still birth,46
Dhankuta,2068/69,Maternal Death,2
Dhankuta,2068/69,Neonatal Death,18
Dhankuta,2068/69,Still birth,15
Teharthum,2068/69,Maternal Death,1
Teharthum,2068/69,Neonatal Death,2
Teharthum,2068/69,Still birth,9
Sankhuwasabha,2068/69,Maternal Death,2
Sankhuwasabha,2068/69,Neonatal Death,20
Sankhuwasabha,2068/69,Still birth,40
Bhojpur,2068/69,Maternal Death,3
Bhojpur,2068/69,Neonatal Death,22
Bhojpur,2068/69,Still birth,20
Solukhumbu,2068/69,Maternal Death,4
Solukhumbu,2068/69,Neonatal Death,14
Solukhumbu,2068/69,Still birth,12
Okhaldhunga,2068/69,Maternal Death,3
Okhaldhunga,2068/69,Neonatal Death,24
Okhaldhunga,2068/69,Still birth,31
Khotang,2068/69,Maternal Death,2
Khotang,2068/69,Neonatal Death,8
Khotang,2068/69,Still birth,6
Udaypur,2068/69,Maternal Death,6
Udaypur,2068/69,Neonatal Death,15
Udaypur,2068/69,Still birth,29
Saptari,2068/69,Maternal Death,7
Saptari,2068/69,Neonatal Death,20
Saptari,2068/69,Still birth,141
Siraha,2068/69,Maternal Death,8
Siraha,2068/69,Neonatal Death,15
Siraha,2068/69,Still birth,107
Dhanusha,2068/69,Maternal Death,5
Dhanusha,2068/69,Neonatal Death,13
Dhanusha,2068/69,Still birth,23
Mahottari,2068/69,Maternal Death,3
Mahottari,2068/69,Neonatal Death,20
Mahottari,2068/69,Still birth,45
Sarlahi,2068/69,Maternal Death,3
Sarlahi,2068/69,Neonatal Death,35
Sarlahi,2068/69,Still birth,52
Sindhuli,2068/69,Maternal Death,1
Sindhuli,2068/69,Neonatal Death,20
Sindhuli,2068/69,Still birth,34
Ramechhap,2068/69,Maternal Death,3
Ramechhap,2068/69,Neonatal Death,17
Ramechhap,2068/69,Still birth,26
Dolkha,2068/69,Maternal Death,1
Dolkha,2068/69,Neonatal Death,17
Dolkha,2068/69,Still birth,25
Sindhupalchowk,2068/69,Maternal Death,7
Sindhupalchowk,2068/69,Neonatal Death,46
Sindhupalchowk,2068/69,Still birth,40
Kavre,2068/69,Maternal Death,4
Kavre,2068/69,Neonatal Death,41
Kavre,2068/69,Still birth,84
Lalitpur,2068/69,Maternal Death,0
Lalitpur,2068/69,Neonatal Death,0
Lalitpur,2068/69,Still birth,0
Bhaktapur,2068/69,Maternal Death,0
Bhaktapur,2068/69,Neonatal Death,2
Bhaktapur,2068/69,Still birth,1
Kathmandu,2068/69,Maternal Death,1
Kathmandu,2068/69,Neonatal Death,16
Kathmandu,2068/69,Still birth,9
Nuwakot,2068/69,Maternal Death,0
Nuwakot,2068/69,Neonatal Death,0
Nuwakot,2068/69,Still birth,13
Rasuwa,2068/69,Maternal Death,0
Rasuwa,2068/69,Neonatal Death,2
Rasuwa,2068/69,Still birth,2
Dhading,2068/69,Maternal Death,3
Dhading,2068/69,Neonatal Death,26
Dhading,2068/69,Still birth,52
Makawanpur,2068/69,Maternal Death,10
Makawanpur,2068/69,Neonatal Death,24
Makawanpur,2068/69,Still birth,33
Rautahat,2068/69,Maternal Death,3
Rautahat,2068/69,Neonatal Death,11
Rautahat,2068/69,Still birth,21
Bara,2068/69,Maternal Death,2
Bara,2068/69,Neonatal Death,8
Bara,2068/69,Still birth,23
Parsa,2068/69,Maternal Death,0
Parsa,2068/69,Neonatal Death,0
Parsa,2068/69,Still birth,0
Chitwan,2068/69,Maternal Death,5
Chitwan,2068/69,Neonatal Death,62
Chitwan,2068/69,Still birth,80
Gorkha,2068/69,Maternal Death,3
Gorkha,2068/69,Neonatal Death,42
Gorkha,2068/69,Still birth,54
Lamjung,2068/69,Maternal Death,2
Lamjung,2068/69,Neonatal Death,17
Lamjung,2068/69,Still birth,34
Tanahu,2068/69,Maternal Death,0
Tanahu,2068/69,Neonatal Death,18
Tanahu,2068/69,Still birth,12
Syangja,2068/69,Maternal Death,0
Syangja,2068/69,Neonatal Death,11
Syangja,2068/69,Still birth,31
Kaski,2068/69,Maternal Death,4
Kaski,2068/69,Neonatal Death,83
Kaski,2068/69,Still birth,143
Manang,2068/69,Maternal Death,0
Manang,2068/69,Neonatal Death,0
Manang,2068/69,Still birth,0
Mustang,2068/69,Maternal Death,0
Mustang,2068/69,Neonatal Death,1
Mustang,2068/69,Still birth,2
Myagdi,2068/69,Maternal Death,3
Myagdi,2068/69,Neonatal Death,15
Myagdi,2068/69,Still birth,17
Parbat,2068/69,Maternal Death,0
Parbat,2068/69,Neonatal Death,8
Parbat,2068/69,Still birth,19
Baglung,2068/69,Maternal Death,5
Baglung,2068/69,Neonatal Death,14
Baglung,2068/69,Still birth,25
Gulmi,2068/69,Maternal Death,0
Gulmi,2068/69,Neonatal Death,2
Gulmi,2068/69,Still birth,24
Palpa,2068/69,Maternal Death,7
Palpa,2068/69,Neonatal Death,38
Palpa,2068/69,Still birth,111
Nawalparasi,2068/69,Maternal Death,12
Nawalparasi,2068/69,Neonatal Death,57
Nawalparasi,2068/69,Still birth,51
Rupandehi,2068/69,Maternal Death,0
Rupandehi,2068/69,Neonatal Death,0
Rupandehi,2068/69,Still birth,0
Kapilvastu,2068/69,Maternal Death,6
Kapilvastu,2068/69,Neonatal Death,27
Kapilvastu,2068/69,Still birth,31
Arghakhanchi,2068/69,Maternal Death,4
Arghakhanchi,2068/69,Neonatal Death,27
Arghakhanchi,2068/69,Still birth,36
Pyuthan,2068/69,Maternal Death,3
Pyuthan,2068/69,Neonatal Death,14
Pyuthan,2068/69,Still birth,34
Rolpa,2068/69,Maternal Death,5
Rolpa,2068/69,Neonatal Death,22
Rolpa,2068/69,Still birth,29
Rukum,2068/69,Maternal Death,4
Rukum,2068/69,Neonatal Death,26
Rukum,2068/69,Still birth,31
Salyan,2068/69,Maternal Death,9
Salyan,2068/69,Neonatal Death,62
Salyan,2068/69,Still birth,46
Dang,2068/69,Maternal Death,3
Dang,2068/69,Neonatal Death,38
Dang,2068/69,Still birth,92
Banke,2068/69,Maternal Death,22
Banke,2068/69,Neonatal Death,295
Banke,2068/69,Still birth,317
Bardiya,2068/69,Maternal Death,7
Bardiya,2068/69,Neonatal Death,79
Bardiya,2068/69,Still birth,128
Surkhet,2068/69,Maternal Death,5
Surkhet,2068/69,Neonatal Death,63
Surkhet,2068/69,Still birth,160
Dailekh,2068/69,Maternal Death,4
Dailekh,2068/69,Neonatal Death,75
Dailekh,2068/69,Still birth,118
Jajarkot,2068/69,Maternal Death,4
Jajarkot,2068/69,Neonatal Death,39
Jajarkot,2068/69,Still birth,24
Dolpa,2068/69,Maternal Death,1
Dolpa,2068/69,Neonatal Death,1
Dolpa,2068/69,Still birth,2
Jumla,2068/69,Maternal Death,7
Jumla,2068/69,Neonatal Death,44
Jumla,2068/69,Still birth,47
Kalikot,2068/69,Maternal Death,8
Kalikot,2068/69,Neonatal Death,34
Kalikot,2068/69,Still birth,28
Mugu,2068/69,Maternal Death,4
Mugu,2068/69,Neonatal Death,14
Mugu,2068/69,Still birth,14
Humla,2068/69,Maternal Death,5
Humla,2068/69,Neonatal Death,24
Humla,2068/69,Still birth,6
Bajura,2068/69,Maternal Death,2
Bajura,2068/69,Neonatal Death,31
Bajura,2068/69,Still birth,22
Bajhang,2068/69,Maternal Death,2
Bajhang,2068/69,Neonatal Death,61
Bajhang,2068/69,Still birth,86
Achham,2068/69,Maternal Death,4
Achham,2068/69,Neonatal Death,49
Achham,2068/69,Still birth,80
Doti,2068/69,Maternal Death,6
Doti,2068/69,Neonatal Death,83
Doti,2068/69,Still birth,57
Kailali,2068/69,Maternal Death,16
Kailali,2068/69,Neonatal Death,71
Kailali,2068/69,Still birth,159
Kanchanpur,2068/69,Maternal Death,2
Kanchanpur,2068/69,Neonatal Death,62
Kanchanpur,2068/69,Still birth,74
Dadeldhura,2068/69,Maternal Death,6
Dadeldhura,2068/69,Neonatal Death,28
Dadeldhura,2068/69,Still birth,80
Baitadi,2068/69,Maternal Death,8
Baitadi,2068/69,Neonatal Death,81
Baitadi,2068/69,Still birth,62
Darchula,2068/69,Maternal Death,6
Darchula,2068/69,Neonatal Death,17
Darchula,2068/69,Still birth,23
Taplejung,2069/70,Maternal Death,6
Taplejung,2069/70,Neonatal Death,5
Taplejung,2069/70,Still birth,11
Panchthar,2069/70,Maternal Death,1
Panchthar,2069/70,Neonatal Death,17
Panchthar,2069/70,Still birth,35
Ilam,2069/70,Maternal Death,4
Ilam,2069/70,Neonatal Death,11
Ilam,2069/70,Still birth,34
Jhapa,2069/70,Maternal Death,8
Jhapa,2069/70,Neonatal Death,33
Jhapa,2069/70,Still birth,127
Morang,2069/70,Maternal Death,10
Morang,2069/70,Neonatal Death,136
Morang,2069/70,Still birth,294
Sunsari,2069/70,Maternal Death,25
Sunsari,2069/70,Neonatal Death,147
Sunsari,2069/70,Still birth,47
Dhankuta,2069/70,Maternal Death,1
Dhankuta,2069/70,Neonatal Death,17
Dhankuta,2069/70,Still birth,12
Teharthum,2069/70,Maternal Death,0
Teharthum,2069/70,Neonatal Death,0
Teharthum,2069/70,Still birth,7
Sankhuwasabha,2069/70,Maternal Death,3
Sankhuwasabha,2069/70,Neonatal Death,15
Sankhuwasabha,2069/70,Still birth,45
Bhojpur,2069/70,Maternal Death,1
Bhojpur,2069/70,Neonatal Death,12
Bhojpur,2069/70,Still birth,21
Solukhumbu,2069/70,Maternal Death,3
Solukhumbu,2069/70,Neonatal Death,16
Solukhumbu,2069/70,Still birth,18
Okhaldhunga,2069/70,Maternal Death,5
Okhaldhunga,2069/70,Neonatal Death,24
