District Name,Zone,Ecological Belt,Development Region,Year (BS),Year (AD),Indicator,Sub-Indicator,Value
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,1651682
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,7472
Dhankuta,Kosi,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,7722315
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Teharthum,Kosi,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,19770
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,475002
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,494772
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,8930324
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,4815424
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,805419
Sankhuwasabha,Kosi,Mountain,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,14551167
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,245064
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,1000
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,86320
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,332384
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,1587418
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,910546
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,375768
Bhojpur,Kosi,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,2873732
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Solukhumbu,Sagarmatha,Mountain,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,3423882
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,499033
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,279227
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,4202142
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,983095
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,1060796
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,1476193
Okhaldhunga,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,3520085
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Khotang,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,293000
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Udaypur,Sagarmatha,Hill,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,293000
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,219972
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,700
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,872656
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,1093328
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,6875570
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,10394224
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,1541698
Saptari,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,18811492
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Medicine,9900
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Exempted,0
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,545613
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,555513
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,11339875
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,5118645
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,431698
Siraha,Sagarmatha,Terai,Eastern,2069/70,2012/13,Total balance,Total Expenditure of this month,16890218
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,73420
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,43980
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,115600
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,233000
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,2603240
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,1575505
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,1064353
Dhanusha,Janakpur,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,5243098
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,47500
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,25000
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,211321
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,283821
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,398126
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,267135
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,366710
Mahottari,Janakpur,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,1031971
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,3000
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,60500
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,63500
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,17810
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,70510
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,3017
Sarlahi,Janakpur,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,91337
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,2500
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,2500
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Sindhuli,Janakpur,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Ramechhap,Janakpur,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Expenditure of this month,Exempted,7
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,7
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dolkha,Janakpur,Mountain,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Medicine,135083
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Exempted,1300
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,538246
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,674630
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,7607594
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,9335413
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,2479480
Sindhupalchowk,Bagmati,Mountain,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,19422489
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,266250
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,88750
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Kavre,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,355000
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Lalitpur,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,82452
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,82452
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,5563600
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,5362794
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Bhaktapur ,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,10926394
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Kathmandu,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,5280
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,5280
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,78333
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,206236
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,362902
Nuwakot,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,647471
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,20261
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,20261
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,20261
Rasuwa,Bagmati,Mountain,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,60783
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,0
Dhading,Bagmati,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,0
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Expenditure of this month,Medicine,3600
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,97190
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,100790
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,54123075
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,39867063
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,112190
Makawanpur,Narayani,Hill,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,94102328
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,33063
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Health Facility Conduction expenditure,216876
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Total Expenditure of this month,249939
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of last month,Total Expenditure of this month,1408611
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Total Balance at the end of this month (bank),Total Expenditure of this month,2363143
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Total Balance at Cash box at the of this month,Total Expenditure of this month,515803
Rautahat,Narayani,Terai,Central,2069/70,2012/13,Total balance,Total Expenditure of this month,4287559
Bara,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Medicine,7890
Bara,Narayani,Terai,Central,2069/70,2012/13,Expenditure of this month,Exempted,0
