District,Year,Skin Diseases,Number of people
Rautahat,2066/67,Psoriasis,220
Rautahat,2066/67,Lymphadenitis,794
Sarlahi,2066/67,"Impegtigo/
Boils/
Furunculosis",38457
Sarlahi,2066/67,Abscess,20669
Sarlahi,2066/67,"Eczema/
Dermatatis",8814
Sarlahi,2066/67,"Fungal
Infection",10934
Sarlahi,2066/67,Scabies,23446
Sarlahi,2066/67,Leukoderma,676
Sarlahi,2066/67,Psoriasis,296
Sarlahi,2066/67,Lymphadenitis,683
Sindhuli,2066/67,"Impegtigo/
Boils/
Furunculosis",5883
Sindhuli,2066/67,Abscess,4688
Sindhuli,2066/67,"Eczema/
Dermatatis",2152
Sindhuli,2066/67,"Fungal
Infection",3368
Sindhuli,2066/67,Scabies,4118
Sindhuli,2066/67,Leukoderma,97
Sindhuli,2066/67,Psoriasis,64
Sindhuli,2066/67,Lymphadenitis,169
Sindhupalchowk,2066/67,"Impegtigo/
Boils/
Furunculosis",6990
Sindhupalchowk,2066/67,Abscess,5842
Sindhupalchowk,2066/67,"Eczema/
Dermatatis",4668
Sindhupalchowk,2066/67,"Fungal
Infection",4195
Sindhupalchowk,2066/67,Scabies,3295
Sindhupalchowk,2066/67,Leukoderma,95
Sindhupalchowk,2066/67,Psoriasis,108
Sindhupalchowk,2066/67,Lymphadenitis,316
Arghakhanchi,2066/67,"Impegtigo/
Boils/
Furunculosis",6653
Arghakhanchi,2066/67,Abscess,3167
Arghakhanchi,2066/67,"Eczema/
Dermatatis",3742
Arghakhanchi,2066/67,"Fungal
Infection",4361
Arghakhanchi,2066/67,Scabies,5926
Arghakhanchi,2066/67,Leukoderma,149
Arghakhanchi,2066/67,Psoriasis,48
Arghakhanchi,2066/67,Lymphadenitis,731
Baglung,2066/67,"Impegtigo/
Boils/
Furunculosis",4801
Baglung,2066/67,Abscess,3240
Baglung,2066/67,"Eczema/
Dermatatis",4892
Baglung,2066/67,"Fungal
Infection",3732
Baglung,2066/67,Scabies,3904
Baglung,2066/67,Leukoderma,244
Baglung,2066/67,Psoriasis,155
Baglung,2066/67,Lymphadenitis,577
Gorkha,2066/67,"Impegtigo/
Boils/
Furunculosis",7472
Gorkha,2066/67,Abscess,6094
Gorkha,2066/67,"Eczema/
Dermatatis",5739
Gorkha,2066/67,"Fungal
Infection",4669
Gorkha,2066/67,Scabies,4872
Gorkha,2066/67,Leukoderma,494
Gorkha,2066/67,Psoriasis,88
Gorkha,2066/67,Lymphadenitis,588
Gulmi,2066/67,"Impegtigo/
Boils/
Furunculosis",12589
Gulmi,2066/67,Abscess,7398
Gulmi,2066/67,"Eczema/
Dermatatis",7121
Gulmi,2066/67,"Fungal
Infection",6759
Gulmi,2066/67,Scabies,6288
Gulmi,2066/67,Leukoderma,381
Gulmi,2066/67,Psoriasis,131
Gulmi,2066/67,Lymphadenitis,1170
Kapilvastu,2066/67,"Impegtigo/
Boils/
Furunculosis",20177
Kapilvastu,2066/67,Abscess,16233
Kapilvastu,2066/67,"Eczema/
Dermatatis",9572
Kapilvastu,2066/67,"Fungal
Infection",13205
Kapilvastu,2066/67,Scabies,25507
Kapilvastu,2066/67,Leukoderma,1345
Kapilvastu,2066/67,Psoriasis,434
Kapilvastu,2066/67,Lymphadenitis,782
Kaski,2066/67,"Impegtigo/
Boils/
Furunculosis",4727
Kaski,2066/67,Abscess,5108
Kaski,2066/67,"Eczema/
Dermatatis",5645
Kaski,2066/67,"Fungal
Infection",6078
Kaski,2066/67,Scabies,2601
Kaski,2066/67,Leukoderma,2389
Kaski,2066/67,Psoriasis,330
Kaski,2066/67,Lymphadenitis,625
Lamjung,2066/67,"Impegtigo/
Boils/
Furunculosis",4526
Lamjung,2066/67,Abscess,4157
Lamjung,2066/67,"Eczema/
Dermatatis",3916
Lamjung,2066/67,"Fungal
Infection",4481
Lamjung,2066/67,Scabies,2744
Lamjung,2066/67,Leukoderma,76
Lamjung,2066/67,Psoriasis,110
Lamjung,2066/67,Lymphadenitis,358
Manang,2066/67,"Impegtigo/
Boils/
Furunculosis",115
Manang,2066/67,Abscess,131
Manang,2066/67,"Eczema/
Dermatatis",231
Manang,2066/67,"Fungal
Infection",443
Manang,2066/67,Scabies,407
Manang,2066/67,Leukoderma,1
Manang,2066/67,Psoriasis,1
Manang,2066/67,Lymphadenitis,11
Mustang,2066/67,"Impegtigo/
Boils/
Furunculosis",482
Mustang,2066/67,Abscess,193
Mustang,2066/67,"Eczema/
Dermatatis",635
Mustang,2066/67,"Fungal
Infection",394
Mustang,2066/67,Scabies,162
Mustang,2066/67,Leukoderma,1
Mustang,2066/67,Psoriasis,3
Mustang,2066/67,Lymphadenitis,37
Myagdi,2066/67,"Impegtigo/
Boils/
Furunculosis",2922
Myagdi,2066/67,Abscess,2869
Myagdi,2066/67,"Eczema/
Dermatatis",2510
Myagdi,2066/67,"Fungal
Infection",2702
Myagdi,2066/67,Scabies,3372
Myagdi,2066/67,Leukoderma,171
Myagdi,2066/67,Psoriasis,80
Myagdi,2066/67,Lymphadenitis,314
Nawalparasi,2066/67,"Impegtigo/
Boils/
Furunculosis",21516
Nawalparasi,2066/67,Abscess,11064
Nawalparasi,2066/67,"Eczema/
Dermatatis",12749
Nawalparasi,2066/67,"Fungal
Infection",11458
Nawalparasi,2066/67,Scabies,11269
Nawalparasi,2066/67,Leukoderma,202
Nawalparasi,2066/67,Psoriasis,60
Nawalparasi,2066/67,Lymphadenitis,417
Palpa,2066/67,"Impegtigo/
Boils/
Furunculosis",9257
Palpa,2066/67,Abscess,6263
Palpa,2066/67,"Eczema/
Dermatatis",6179
Palpa,2066/67,"Fungal
Infection",5830
Palpa,2066/67,Scabies,4662
Palpa,2066/67,Leukoderma,98
Palpa,2066/67,Psoriasis,65
Palpa,2066/67,Lymphadenitis,411
Parbat,2066/67,"Impegtigo/
Boils/
Furunculosis",4747
Parbat,2066/67,Abscess,3162
Parbat,2066/67,"Eczema/
Dermatatis",4362
Parbat,2066/67,"Fungal
Infection",3695
Parbat,2066/67,Scabies,3292
Parbat,2066/67,Leukoderma,32
Parbat,2066/67,Psoriasis,69
Parbat,2066/67,Lymphadenitis,409
Rupandehi,2066/67,"Impegtigo/
Boils/
Furunculosis",0
Rupandehi,2066/67,Abscess,0
Rupandehi,2066/67,"Eczema/
Dermatatis",0
Rupandehi,2066/67,"Fungal
Infection",0
Rupandehi,2066/67,Scabies,0
Rupandehi,2066/67,Leukoderma,0
Rupandehi,2066/67,Psoriasis,0
Rupandehi,2066/67,Lymphadenitis,0
Syangja,2066/67,"Impegtigo/
Boils/
Furunculosis",9894
Syangja,2066/67,Abscess,6098
Syangja,2066/67,"Eczema/
Dermatatis",6647
Syangja,2066/67,"Fungal
Infection",6629
Syangja,2066/67,Scabies,5443
Syangja,2066/67,Leukoderma,341
Syangja,2066/67,Psoriasis,367
Syangja,2066/67,Lymphadenitis,495
Tanahu,2066/67,"Impegtigo/
Boils/
Furunculosis",5369
Tanahu,2066/67,Abscess,4618
Tanahu,2066/67,"Eczema/
Dermatatis",5047
Tanahu,2066/67,"Fungal
Infection",5134
Tanahu,2066/67,Scabies,4028
Tanahu,2066/67,Leukoderma,88
Tanahu,2066/67,Psoriasis,60
Tanahu,2066/67,Lymphadenitis,243
Banke,2066/67,"Impegtigo/
Boils/
Furunculosis",26788
Banke,2066/67,Abscess,11382
Banke,2066/67,"Eczema/
Dermatatis",8088
Banke,2066/67,"Fungal
Infection",10629
Banke,2066/67,Scabies,12560
Banke,2066/67,Leukoderma,299
Banke,2066/67,Psoriasis,155
Banke,2066/67,Lymphadenitis,316
Bardiya,2066/67,"Impegtigo/
Boils/
Furunculosis",25548
Bardiya,2066/67,Abscess,9260
Bardiya,2066/67,"Eczema/
Dermatatis",9694
Bardiya,2066/67,"Fungal
Infection",10609
Bardiya,2066/67,Scabies,8440
Bardiya,2066/67,Leukoderma,481
Bardiya,2066/67,Psoriasis,298
Bardiya,2066/67,Lymphadenitis,976
Dailekh,2066/67,"Impegtigo/
Boils/
Furunculosis",7589
Dailekh,2066/67,Abscess,5624
Dailekh,2066/67,"Eczema/
Dermatatis",4332
Dailekh,2066/67,"Fungal
Infection",4577
Dailekh,2066/67,Scabies,4981
Dailekh,2066/67,Leukoderma,161
Dailekh,2066/67,Psoriasis,111
Dailekh,2066/67,Lymphadenitis,305
Dang,2066/67,"Impegtigo/
Boils/
Furunculosis",16833
Dang,2066/67,Abscess,9678
Dang,2066/67,"Eczema/
Dermatatis",8795
Dang,2066/67,"Fungal
Infection",10064
Dang,2066/67,Scabies,7604
Dang,2066/67,Leukoderma,412
Dang,2066/67,Psoriasis,153
Dang,2066/67,Lymphadenitis,925
Dolpa,2066/67,"Impegtigo/
Boils/
Furunculosis",574
Dolpa,2066/67,Abscess,446
Dolpa,2066/67,"Eczema/
Dermatatis",420
Dolpa,2066/67,"Fungal
Infection",492
Dolpa,2066/67,Scabies,620
Dolpa,2066/67,Leukoderma,101
Dolpa,2066/67,Psoriasis,14
Dolpa,2066/67,Lymphadenitis,9
Humla,2066/67,"Impegtigo/
Boils/
Furunculosis",1795
Humla,2066/67,Abscess,2635
Humla,2066/67,"Eczema/
Dermatatis",1255
Humla,2066/67,"Fungal
Infection",1829
Humla,2066/67,Scabies,2562
Humla,2066/67,Leukoderma,16
Humla,2066/67,Psoriasis,7
Humla,2066/67,Lymphadenitis,160
Jajarkot,2066/67,"Impegtigo/
Boils/
Furunculosis",2175
Jajarkot,2066/67,Abscess,2141
Jajarkot,2066/67,"Eczema/
Dermatatis",2444
Jajarkot,2066/67,"Fungal
Infection",2915
Jajarkot,2066/67,Scabies,1884
Jajarkot,2066/67,Leukoderma,99
Jajarkot,2066/67,Psoriasis,163
Jajarkot,2066/67,Lymphadenitis,107
Jumla,2066/67,"Impegtigo/
Boils/
Furunculosis",1197
Jumla,2066/67,Abscess,1104
Jumla,2066/67,"Eczema/
Dermatatis",1470
Jumla,2066/67,"Fungal
Infection",801
Jumla,2066/67,Scabies,2099
Jumla,2066/67,Leukoderma,44
Jumla,2066/67,Psoriasis,5
Jumla,2066/67,Lymphadenitis,16
Kalikot,2066/67,"Impegtigo/
Boils/
Furunculosis",2134
Kalikot,2066/67,Abscess,1678
Kalikot,2066/67,"Eczema/
Dermatatis",1638
Kalikot,2066/67,"Fungal
Infection",1793
Kalikot,2066/67,Scabies,3140
Kalikot,2066/67,Leukoderma,137
Kalikot,2066/67,Psoriasis,144
Kalikot,2066/67,Lymphadenitis,233
Mugu,2066/67,"Impegtigo/
Boils/
Furunculosis",1255
Mugu,2066/67,Abscess,854
Mugu,2066/67,"Eczema/
Dermatatis",663
Mugu,2066/67,"Fungal
Infection",831
Mugu,2066/67,Scabies,996
Mugu,2066/67,Leukoderma,59
Mugu,2066/67,Psoriasis,68
Mugu,2066/67,Lymphadenitis,77
Pyuthan,2066/67,"Impegtigo/
Boils/
Furunculosis",10861
Pyuthan,2066/67,Abscess,4814
Pyuthan,2066/67,"Eczema/
Dermatatis",3624
Pyuthan,2066/67,"Fungal
Infection",4736
Pyuthan,2066/67,Scabies,4299
Pyuthan,2066/67,Leukoderma,390
Pyuthan,2066/67,Psoriasis,129
Pyuthan,2066/67,Lymphadenitis,629
Rolpa,2066/67,"Impegtigo/
Boils/
Furunculosis",6594
Rolpa,2066/67,Abscess,3462
Rolpa,2066/67,"Eczema/
Dermatatis",4907
Rolpa,2066/67,"Fungal
Infection",4048
Rolpa,2066/67,Scabies,2898
Rolpa,2066/67,Leukoderma,95
Rolpa,2066/67,Psoriasis,198
Rolpa,2066/67,Lymphadenitis,455
Rukum,2066/67,"Impegtigo/
Boils/
Furunculosis",3834
Rukum,2066/67,Abscess,4664
Rukum,2066/67,"Eczema/
Dermatatis",3486
Rukum,2066/67,"Fungal
Infection",5023
Rukum,2066/67,Scabies,5316
Rukum,2066/67,Leukoderma,162
Rukum,2066/67,Psoriasis,103
Rukum,2066/67,Lymphadenitis,234
Salyan,2066/67,"Impegtigo/
Boils/
Furunculosis",8491
Salyan,2066/67,Abscess,4277
Salyan,2066/67,"Eczema/
Dermatatis",4534
Salyan,2066/67,"Fungal
Infection",5934
Salyan,2066/67,Scabies,4675
Salyan,2066/67,Leukoderma,125
Salyan,2066/67,Psoriasis,61
Salyan,2066/67,Lymphadenitis,242
Surkhet,2066/67,"Impegtigo/
Boils/
Furunculosis",14449
Surkhet,2066/67,Abscess,5898
Surkhet,2066/67,"Eczema/
Dermatatis",7751
Surkhet,2066/67,"Fungal
Infection",9099
Surkhet,2066/67,Scabies,7079
Surkhet,2066/67,Leukoderma,229
Surkhet,2066/67,Psoriasis,478
Surkhet,2066/67,Lymphadenitis,547
Achham,2066/67,"Impegtigo/
Boils/
Furunculosis",5516
Achham,2066/67,Abscess,4933
Achham,2066/67,"Eczema/
Dermatatis",4168
Achham,2066/67,"Fungal
Infection",4483
Achham,2066/67,Scabies,4395
Achham,2066/67,Leukoderma,181
Achham,2066/67,Psoriasis,120
Achham,2066/67,Lymphadenitis,145
Baitadi,2066/67,"Impegtigo/
Boils/
Furunculosis",5102
Baitadi,2066/67,Abscess,4766
Baitadi,2066/67,"Eczema/
Dermatatis",4197
Baitadi,2066/67,"Fungal
Infection",4419
Baitadi,2066/67,Scabies,4284
Baitadi,2066/67,Leukoderma,116
Baitadi,2066/67,Psoriasis,49
Baitadi,2066/67,Lymphadenitis,348
Bajhang,2066/67,"Impegtigo/
Boils/
Furunculosis",2711
Bajhang,2066/67,Abscess,2092
Bajhang,2066/67,"Eczema/
Dermatatis",1722
Bajhang,2066/67,"Fungal
Infection",2007
Bajhang,2066/67,Scabies,2676
Bajhang,2066/67,Leukoderma,34
Bajhang,2066/67,Psoriasis,68
Bajhang,2066/67,Lymphadenitis,216
Bajura,2066/67,"Impegtigo/
Boils/
Furunculosis",3311
Bajura,2066/67,Abscess,2546
Bajura,2066/67,"Eczema/
Dermatatis",2520
Bajura,2066/67,"Fungal
Infection",2865
Bajura,2066/67,Scabies,2098
Bajura,2066/67,Leukoderma,153
Bajura,2066/67,Psoriasis,15
Bajura,2066/67,Lymphadenitis,89
Dadeldhura,2066/67,"Impegtigo/
Boils/
Furunculosis",3943
Dadeldhura,2066/67,Abscess,3178
Dadeldhura,2066/67,"Eczema/
Dermatatis",3395
Dadeldhura,2066/67,"Fungal
Infection",3029
Dadeldhura,2066/67,Scabies,3553
Dadeldhura,2066/67,Leukoderma,80
Dadeldhura,2066/67,Psoriasis,134
Dadeldhura,2066/67,Lymphadenitis,195
Darchula,2066/67,"Impegtigo/
Boils/
Furunculosis",3341
Darchula,2066/67,Abscess,2716
Darchula,2066/67,"Eczema/
Dermatatis",2613
Darchula,2066/67,"Fungal
Infection",2819
Darchula,2066/67,Scabies,3848
Darchula,2066/67,Leukoderma,42
Darchula,2066/67,Psoriasis,74
Darchula,2066/67,Lymphadenitis,87
Doti,2066/67,"Impegtigo/
Boils/
Furunculosis",4904
Doti,2066/67,Abscess,2904
Doti,2066/67,"Eczema/
Dermatatis",2196
Doti,2066/67,"Fungal
Infection",3323
Doti,2066/67,Scabies,3743
Doti,2066/67,Leukoderma,96
Doti,2066/67,Psoriasis,25
Doti,2066/67,Lymphadenitis,143
Kailali,2066/67,"Impegtigo/
Boils/
Furunculosis",21652
Kailali,2066/67,Abscess,6694
Kailali,2066/67,"Eczema/
Dermatatis",12206
Kailali,2066/67,"Fungal
Infection",10559
Kailali,2066/67,Scabies,10033
Kailali,2066/67,Leukoderma,420
Kailali,2066/67,Psoriasis,187
Kailali,2066/67,Lymphadenitis,200
Kanchanpur,2066/67,"Impegtigo/
Boils/
Furunculosis",10593
Kanchanpur,2066/67,Abscess,4237
Kanchanpur,2066/67,"Eczema/
Dermatatis",8711
Kanchanpur,2066/67,"Fungal
Infection",6169
Kanchanpur,2066/67,Scabies,3760
