District,Year,Eye problem,Number of people
Baglung,2066/67,Conjuntivitis,5153
Baglung,2066/67,Trachoma,75
Baglung,2066/67,Cataract,38
Baglung,2066/67,Blindness,48
Gorkha,2066/67,Conjuntivitis,9492
Gorkha,2066/67,Trachoma,86
Gorkha,2066/67,Cataract,179
Gorkha,2066/67,Blindness,501
Gulmi,2066/67,Conjuntivitis,6802
Gulmi,2066/67,Trachoma,127
Gulmi,2066/67,Cataract,46
Gulmi,2066/67,Blindness,74
Kapilvastu,2066/67,Conjuntivitis,8286
Kapilvastu,2066/67,Trachoma,175
Kapilvastu,2066/67,Cataract,11
Kapilvastu,2066/67,Blindness,171
Kaski,2066/67,Conjuntivitis,6157
Kaski,2066/67,Trachoma,667
Kaski,2066/67,Cataract,1681
Kaski,2066/67,Blindness,62
Lamjung,2066/67,Conjuntivitis,4858
Lamjung,2066/67,Trachoma,21
Lamjung,2066/67,Cataract,151
Lamjung,2066/67,Blindness,24
Manang,2066/67,Conjuntivitis,503
Manang,2066/67,Trachoma,1
Manang,2066/67,Cataract,0
Manang,2066/67,Blindness,0
Mustang,2066/67,Conjuntivitis,873
Mustang,2066/67,Trachoma,21
Mustang,2066/67,Cataract,3
Mustang,2066/67,Blindness,4
Myagdi,2066/67,Conjuntivitis,4158
Myagdi,2066/67,Trachoma,103
Myagdi,2066/67,Cataract,1
Myagdi,2066/67,Blindness,24
Nawalparasi,2066/67,Conjuntivitis,8664
Nawalparasi,2066/67,Trachoma,42
Nawalparasi,2066/67,Cataract,69
Nawalparasi,2066/67,Blindness,71
Palpa,2066/67,Conjuntivitis,7171
Palpa,2066/67,Trachoma,69
Palpa,2066/67,Cataract,24
Palpa,2066/67,Blindness,31
Parbat,2066/67,Conjuntivitis,4989
Parbat,2066/67,Trachoma,75
Parbat,2066/67,Cataract,10
Parbat,2066/67,Blindness,3
Rupandehi,2066/67,Conjuntivitis,0
Rupandehi,2066/67,Trachoma,0
Rupandehi,2066/67,Cataract,0
Rupandehi,2066/67,Blindness,0
Syangja,2066/67,Conjuntivitis,5950
Syangja,2066/67,Trachoma,164
Syangja,2066/67,Cataract,47
Syangja,2066/67,Blindness,56
Tanahu,2066/67,Conjuntivitis,4110
Tanahu,2066/67,Trachoma,65
Tanahu,2066/67,Cataract,56
Tanahu,2066/67,Blindness,86
Banke,2066/67,Conjuntivitis,12148
Banke,2066/67,Trachoma,134
Banke,2066/67,Cataract,105
Banke,2066/67,Blindness,90
Bardiya,2066/67,Conjuntivitis,5710
Bardiya,2066/67,Trachoma,13
Bardiya,2066/67,Cataract,252
Bardiya,2066/67,Blindness,183
Dailekh,2066/67,Conjuntivitis,4048
Dailekh,2066/67,Trachoma,9
Dailekh,2066/67,Cataract,18
Dailekh,2066/67,Blindness,29
Dang,2066/67,Conjuntivitis,6744
Dang,2066/67,Trachoma,181
Dang,2066/67,Cataract,27
Dang,2066/67,Blindness,251
Dolpa,2066/67,Conjuntivitis,821
Dolpa,2066/67,Trachoma,19
Dolpa,2066/67,Cataract,8
Dolpa,2066/67,Blindness,39
Humla,2066/67,Conjuntivitis,2569
Humla,2066/67,Trachoma,32
Humla,2066/67,Cataract,22
Humla,2066/67,Blindness,79
Jajarkot,2066/67,Conjuntivitis,3032
Jajarkot,2066/67,Trachoma,0
Jajarkot,2066/67,Cataract,4
Jajarkot,2066/67,Blindness,127
Jumla,2066/67,Conjuntivitis,1693
Jumla,2066/67,Trachoma,72
Jumla,2066/67,Cataract,13
Jumla,2066/67,Blindness,36
Kalikot,2066/67,Conjuntivitis,951
Kalikot,2066/67,Trachoma,76
Kalikot,2066/67,Cataract,26
Kalikot,2066/67,Blindness,41
Mugu,2066/67,Conjuntivitis,1088
Mugu,2066/67,Trachoma,76
Mugu,2066/67,Cataract,14
Mugu,2066/67,Blindness,29
Pyuthan,2066/67,Conjuntivitis,6197
Pyuthan,2066/67,Trachoma,64
Pyuthan,2066/67,Cataract,28
Pyuthan,2066/67,Blindness,9
Rolpa,2066/67,Conjuntivitis,4336
Rolpa,2066/67,Trachoma,69
Rolpa,2066/67,Cataract,220
Rolpa,2066/67,Blindness,71
Rukum,2066/67,Conjuntivitis,3615
Rukum,2066/67,Trachoma,74
Rukum,2066/67,Cataract,8
Rukum,2066/67,Blindness,40
Salyan,2066/67,Conjuntivitis,5538
Salyan,2066/67,Trachoma,174
Salyan,2066/67,Cataract,79
Salyan,2066/67,Blindness,43
Surkhet,2066/67,Conjuntivitis,8155
Surkhet,2066/67,Trachoma,49
Surkhet,2066/67,Cataract,105
Surkhet,2066/67,Blindness,71
Achham,2066/67,Conjuntivitis,7518
Achham,2066/67,Trachoma,332
Achham,2066/67,Cataract,325
Achham,2066/67,Blindness,123
Baitadi,2066/67,Conjuntivitis,5003
Baitadi,2066/67,Trachoma,508
Baitadi,2066/67,Cataract,51
Baitadi,2066/67,Blindness,81
Bajhang,2066/67,Conjuntivitis,3064
Bajhang,2066/67,Trachoma,37
Bajhang,2066/67,Cataract,37
Bajhang,2066/67,Blindness,175
Bajura,2066/67,Conjuntivitis,2964
Bajura,2066/67,Trachoma,81
Bajura,2066/67,Cataract,7
Bajura,2066/67,Blindness,45
Dadeldhura,2066/67,Conjuntivitis,3197
Dadeldhura,2066/67,Trachoma,47
Dadeldhura,2066/67,Cataract,191
Dadeldhura,2066/67,Blindness,409
Darchula,2066/67,Conjuntivitis,2994
Darchula,2066/67,Trachoma,24
Darchula,2066/67,Cataract,3
Darchula,2066/67,Blindness,107
Doti,2066/67,Conjuntivitis,7203
Doti,2066/67,Trachoma,87
Doti,2066/67,Cataract,22
Doti,2066/67,Blindness,115
Kailali,2066/67,Conjuntivitis,8078
Kailali,2066/67,Trachoma,55
Kailali,2066/67,Cataract,136
Kailali,2066/67,Blindness,97
Kanchanpur,2066/67,Conjuntivitis,3522
Kanchanpur,2066/67,Trachoma,9
Kanchanpur,2066/67,Cataract,41
Kanchanpur,2066/67,Blindness,52
Taplejung,2067/68,Conjuntivitis,4830
Taplejung,2067/68,Trachoma,48
Taplejung,2067/68,Cataract,13
Taplejung,2067/68,Blindness,30
Panchthar,2067/68,Conjuntivitis,3687
Panchthar,2067/68,Trachoma,39
Panchthar,2067/68,Cataract,0
Panchthar,2067/68,Blindness,34
Ilam,2067/68,Conjuntivitis,4371
Ilam,2067/68,Trachoma,2
Ilam,2067/68,Cataract,10
Ilam,2067/68,Blindness,23
Jhapa,2067/68,Conjuntivitis,8729
Jhapa,2067/68,Trachoma,20
Jhapa,2067/68,Cataract,1296
Jhapa,2067/68,Blindness,4564
Morang,2067/68,Conjuntivitis,12744
Morang,2067/68,Trachoma,68
Morang,2067/68,Cataract,34697
Morang,2067/68,Blindness,937
Sunsari,2067/68,Conjuntivitis,11298
Sunsari,2067/68,Trachoma,21
Sunsari,2067/68,Cataract,8
Sunsari,2067/68,Blindness,79
Dhankuta,2067/68,Conjuntivitis,4503
Dhankuta,2067/68,Trachoma,4
Dhankuta,2067/68,Cataract,1
Dhankuta,2067/68,Blindness,7
Teharthum,2067/68,Conjuntivitis,3345
Teharthum,2067/68,Trachoma,16
Teharthum,2067/68,Cataract,21
Teharthum,2067/68,Blindness,54
Sankhuwasabha,2067/68,Conjuntivitis,4210
Sankhuwasabha,2067/68,Trachoma,31
Sankhuwasabha,2067/68,Cataract,14
Sankhuwasabha,2067/68,Blindness,17
Bhojpur,2067/68,Conjuntivitis,4424
Bhojpur,2067/68,Trachoma,32
Bhojpur,2067/68,Cataract,5
Bhojpur,2067/68,Blindness,78
Solukhumbu,2067/68,Conjuntivitis,3719
Solukhumbu,2067/68,Trachoma,51
Solukhumbu,2067/68,Cataract,50
Solukhumbu,2067/68,Blindness,157
Okhaldhunga,2067/68,Conjuntivitis,5407
Okhaldhunga,2067/68,Trachoma,46
Okhaldhunga,2067/68,Cataract,31
Okhaldhunga,2067/68,Blindness,48
Khotang,2067/68,Conjuntivitis,5276
Khotang,2067/68,Trachoma,266
Khotang,2067/68,Cataract,27
Khotang,2067/68,Blindness,63
Udaypur,2067/68,Conjuntivitis,6208
Udaypur,2067/68,Trachoma,198
Udaypur,2067/68,Cataract,20
Udaypur,2067/68,Blindness,46
Saptari,2067/68,Conjuntivitis,8910
Saptari,2067/68,Trachoma,114
Saptari,2067/68,Cataract,36
Saptari,2067/68,Blindness,257
Siraha,2067/68,Conjuntivitis,11345
Siraha,2067/68,Trachoma,123
Siraha,2067/68,Cataract,30
Siraha,2067/68,Blindness,97
Dhanusha,2067/68,Conjuntivitis,11503
Dhanusha,2067/68,Trachoma,126
Dhanusha,2067/68,Cataract,122
Dhanusha,2067/68,Blindness,220
Mahottari,2067/68,Conjuntivitis,5460
Mahottari,2067/68,Trachoma,37
Mahottari,2067/68,Cataract,65
Mahottari,2067/68,Blindness,275
Sarlahi,2067/68,Conjuntivitis,7924
Sarlahi,2067/68,Trachoma,75
Sarlahi,2067/68,Cataract,93
Sarlahi,2067/68,Blindness,398
Sindhuli,2067/68,Conjuntivitis,3018
Sindhuli,2067/68,Trachoma,28
Sindhuli,2067/68,Cataract,77
Sindhuli,2067/68,Blindness,90
Ramechhap,2067/68,Conjuntivitis,9837
Ramechhap,2067/68,Trachoma,43
Ramechhap,2067/68,Cataract,384
Ramechhap,2067/68,Blindness,19
Dolkha,2067/68,Conjuntivitis,5888
Dolkha,2067/68,Trachoma,73
Dolkha,2067/68,Cataract,99
Dolkha,2067/68,Blindness,133
Sindhupalchowk,2067/68,Conjuntivitis,6738
Sindhupalchowk,2067/68,Trachoma,168
Sindhupalchowk,2067/68,Cataract,133
Sindhupalchowk,2067/68,Blindness,97
Kavre,2067/68,Conjuntivitis,16656
Kavre,2067/68,Trachoma,21
Kavre,2067/68,Cataract,126
Kavre,2067/68,Blindness,1451
Lalitpur,2067/68,Conjuntivitis,0
Lalitpur,2067/68,Trachoma,0
Lalitpur,2067/68,Cataract,0
Lalitpur,2067/68,Blindness,0
Bhaktapur,2067/68,Conjuntivitis,3069
Bhaktapur,2067/68,Trachoma,9
Bhaktapur,2067/68,Cataract,21
Bhaktapur,2067/68,Blindness,42
Kathmandu,2067/68,Conjuntivitis,10563
Kathmandu,2067/68,Trachoma,302
Kathmandu,2067/68,Cataract,326
Kathmandu,2067/68,Blindness,603
Nuwakot,2067/68,Conjuntivitis,5028
Nuwakot,2067/68,Trachoma,32
Nuwakot,2067/68,Cataract,72
Nuwakot,2067/68,Blindness,207
Rasuwa,2067/68,Conjuntivitis,1444
Rasuwa,2067/68,Trachoma,4
Rasuwa,2067/68,Cataract,8
Rasuwa,2067/68,Blindness,28
Dhading,2067/68,Conjuntivitis,9716
Dhading,2067/68,Trachoma,91
Dhading,2067/68,Cataract,120
Dhading,2067/68,Blindness,105
Makawanpur,2067/68,Conjuntivitis,12093
Makawanpur,2067/68,Trachoma,248
Makawanpur,2067/68,Cataract,1267
Makawanpur,2067/68,Blindness,405
Rautahat,2067/68,Conjuntivitis,5618
Rautahat,2067/68,Trachoma,191
Rautahat,2067/68,Cataract,108
Rautahat,2067/68,Blindness,197
Bara,2067/68,Conjuntivitis,9241
Bara,2067/68,Trachoma,220
Bara,2067/68,Cataract,385
Bara,2067/68,Blindness,411
Parsa,2067/68,Conjuntivitis,0
Parsa,2067/68,Trachoma,0
Parsa,2067/68,Cataract,0
Parsa,2067/68,Blindness,0
Chitwan,2067/68,Conjuntivitis,8443
Chitwan,2067/68,Trachoma,1343
Chitwan,2067/68,Cataract,782
Chitwan,2067/68,Blindness,1492
Gorkha,2067/68,Conjuntivitis,8222
Gorkha,2067/68,Trachoma,72
Gorkha,2067/68,Cataract,188
Gorkha,2067/68,Blindness,130
Lamjung,2067/68,Conjuntivitis,4913
Lamjung,2067/68,Trachoma,409
Lamjung,2067/68,Cataract,105
Lamjung,2067/68,Blindness,96
Tanahu,2067/68,Conjuntivitis,4182
Tanahu,2067/68,Trachoma,55
Tanahu,2067/68,Cataract,140
Tanahu,2067/68,Blindness,147
Syangja,2067/68,Conjuntivitis,6081
Syangja,2067/68,Trachoma,4
Syangja,2067/68,Cataract,49
Syangja,2067/68,Blindness,37
Kaski,2067/68,Conjuntivitis,7847
Kaski,2067/68,Trachoma,125
Kaski,2067/68,Cataract,1395
Kaski,2067/68,Blindness,244
Manang,2067/68,Conjuntivitis,589
Manang,2067/68,Trachoma,0
Manang,2067/68,Cataract,1
Manang,2067/68,Blindness,0
Mustang,2067/68,Conjuntivitis,741
Mustang,2067/68,Trachoma,3
Mustang,2067/68,Cataract,1
Mustang,2067/68,Blindness,0
Myagdi,2067/68,Conjuntivitis,3939
Myagdi,2067/68,Trachoma,62
Myagdi,2067/68,Cataract,1
Myagdi,2067/68,Blindness,8
Parbat,2067/68,Conjuntivitis,4928
Parbat,2067/68,Trachoma,91
Parbat,2067/68,Cataract,22
Parbat,2067/68,Blindness,13
Baglung,2067/68,Conjuntivitis,5517
Baglung,2067/68,Trachoma,57
Baglung,2067/68,Cataract,5
Baglung,2067/68,Blindness,27
Gulmi,2067/68,Conjuntivitis,6564
Gulmi,2067/68,Trachoma,99
Gulmi,2067/68,Cataract,12
Gulmi,2067/68,Blindness,23
Palpa,2067/68,Conjuntivitis,9559
Palpa,2067/68,Trachoma,53
Palpa,2067/68,Cataract,1494
Palpa,2067/68,Blindness,63
Nawalparasi,2067/68,Conjuntivitis,10946
Nawalparasi,2067/68,Trachoma,66
Nawalparasi,2067/68,Cataract,29
Nawalparasi,2067/68,Blindness,58
Rupandehi,2067/68,Conjuntivitis,0
Rupandehi,2067/68,Trachoma,0
Rupandehi,2067/68,Cataract,0
Rupandehi,2067/68,Blindness,0
Kapilvastu,2067/68,Conjuntivitis,9028
Kapilvastu,2067/68,Trachoma,514
Kapilvastu,2067/68,Cataract,25
Kapilvastu,2067/68,Blindness,186
Arghakhanchi,2067/68,Conjuntivitis,3812
Arghakhanchi,2067/68,Trachoma,32
Arghakhanchi,2067/68,Cataract,94
Arghakhanchi,2067/68,Blindness,120
Pyuthan,2067/68,Conjuntivitis,5071
Pyuthan,2067/68,Trachoma,32
Pyuthan,2067/68,Cataract,10
Pyuthan,2067/68,Blindness,7
Rolpa,2067/68,Conjuntivitis,4764
Rolpa,2067/68,Trachoma,36
Rolpa,2067/68,Cataract,71
Rolpa,2067/68,Blindness,16
Rukum,2067/68,Conjuntivitis,3776
Rukum,2067/68,Trachoma,113
Rukum,2067/68,Cataract,4
Rukum,2067/68,Blindness,12
Salyan,2067/68,Conjuntivitis,5729
Salyan,2067/68,Trachoma,68
Salyan,2067/68,Cataract,57
Salyan,2067/68,Blindness,121
Dang,2067/68,Conjuntivitis,6694
Dang,2067/68,Trachoma,51
Dang,2067/68,Cataract,64
Dang,2067/68,Blindness,283
Banke,2067/68,Conjuntivitis,10741
Banke,2067/68,Trachoma,35
Banke,2067/68,Cataract,128
Banke,2067/68,Blindness,60
Bardiya,2067/68,Conjuntivitis,6847
Bardiya,2067/68,Trachoma,24
Bardiya,2067/68,Cataract,77
Bardiya,2067/68,Blindness,250
Surkhet,2067/68,Conjuntivitis,8194
Surkhet,2067/68,Trachoma,28
Surkhet,2067/68,Cataract,29
Surkhet,2067/68,Blindness,81
Dailekh,2067/68,Conjuntivitis,4390
Dailekh,2067/68,Trachoma,16
Dailekh,2067/68,Cataract,40
Dailekh,2067/68,Blindness,34
Jajarkot,2067/68,Conjuntivitis,3253
Jajarkot,2067/68,Trachoma,64
Jajarkot,2067/68,Cataract,158
Jajarkot,2067/68,Blindness,162
Dolpa,2067/68,Conjuntivitis,807
Dolpa,2067/68,Trachoma,0
Dolpa,2067/68,Cataract,4
Dolpa,2067/68,Blindness,16
Jumla,2067/68,Conjuntivitis,1592
Jumla,2067/68,Trachoma,58
Jumla,2067/68,Cataract,0
Jumla,2067/68,Blindness,30
Kalikot,2067/68,Conjuntivitis,1057
Kalikot,2067/68,Trachoma,58
Kalikot,2067/68,Cataract,12
Kalikot,2067/68,Blindness,37
Mugu,2067/68,Conjuntivitis,1173
Mugu,2067/68,Trachoma,41
Mugu,2067/68,Cataract,16
Mugu,2067/68,Blindness,32
Humla,2067/68,Conjuntivitis,2585
Humla,2067/68,Trachoma,44
Humla,2067/68,Cataract,68
Humla,2067/68,Blindness,26
Bajura,2067/68,Conjuntivitis,2322
Bajura,2067/68,Trachoma,10
Bajura,2067/68,Cataract,23
Bajura,2067/68,Blindness,40
Bajhang,2067/68,Conjuntivitis,3917
Bajhang,2067/68,Trachoma,75
Bajhang,2067/68,Cataract,43
Bajhang,2067/68,Blindness,172
Achham,2067/68,Conjuntivitis,6953
Achham,2067/68,Trachoma,136
Achham,2067/68,Cataract,24
Achham,2067/68,Blindness,93
Doti,2067/68,Conjuntivitis,5130
Doti,2067/68,Trachoma,73
Doti,2067/68,Cataract,28
Doti,2067/68,Blindness,94
Kailali,2067/68,Conjuntivitis,8351
Kailali,2067/68,Trachoma,73
Kailali,2067/68,Cataract,164
Kailali,2067/68,Blindness,102
Kanchanpur,2067/68,Conjuntivitis,4654
Kanchanpur,2067/68,Trachoma,17
Kanchanpur,2067/68,Cataract,11
Kanchanpur,2067/68,Blindness,39
Dadeldhura,2067/68,Conjuntivitis,2243
Dadeldhura,2067/68,Trachoma,32
Dadeldhura,2067/68,Cataract,18
Dadeldhura,2067/68,Blindness,24
Baitadi,2067/68,Conjuntivitis,5397
Baitadi,2067/68,Trachoma,10
Baitadi,2067/68,Cataract,30
Baitadi,2067/68,Blindness,51
Darchula,2067/68,Conjuntivitis,2773
Darchula,2067/68,Trachoma,333
Darchula,2067/68,Cataract,2
Darchula,2067/68,Blindness,40
Taplejung,2068/69,Conjuntivitis,4480
Taplejung,2068/69,Trachoma,69
Taplejung,2068/69,Cataract,13
Taplejung,2068/69,Blindness,12
Panchthar,2068/69,Conjuntivitis,4684
Panchthar,2068/69,Trachoma,44
Panchthar,2068/69,Cataract,2
Panchthar,2068/69,Blindness,24
Ilam,2068/69,Conjuntivitis,4085
Ilam,2068/69,Trachoma,8
Ilam,2068/69,Cataract,7
Ilam,2068/69,Blindness,28
Jhapa,2068/69,Conjuntivitis,9920
Jhapa,2068/69,Trachoma,1534
Jhapa,2068/69,Cataract,7972
Jhapa,2068/69,Blindness,7005
Morang,2068/69,Conjuntivitis,10630
Morang,2068/69,Trachoma,101
Morang,2068/69,Cataract,17470
Morang,2068/69,Blindness,639
Sunsari,2068/69,Conjuntivitis,9369
Sunsari,2068/69,Trachoma,62
Sunsari,2068/69,Cataract,20
Sunsari,2068/69,Blindness,81
Dhankuta,2068/69,Conjuntivitis,4421
Dhankuta,2068/69,Trachoma,48
Dhankuta,2068/69,Cataract,11
Dhankuta,2068/69,Blindness,8
Teharthum,2068/69,Conjuntivitis,3514
Teharthum,2068/69,Trachoma,14
Teharthum,2068/69,Cataract,9
Teharthum,2068/69,Blindness,49
Sankhuwasabha,2068/69,Conjuntivitis,3886
Sankhuwasabha,2068/69,Trachoma,27
Sankhuwasabha,2068/69,Cataract,24
Sankhuwasabha,2068/69,Blindness,45
Bhojpur,2068/69,Conjuntivitis,4916
Bhojpur,2068/69,Trachoma,44
Bhojpur,2068/69,Cataract,15
Bhojpur,2068/69,Blindness,31
Solukhumbu,2068/69,Conjuntivitis,4557
Solukhumbu,2068/69,Trachoma,106
Solukhumbu,2068/69,Cataract,70
Solukhumbu,2068/69,Blindness,217
Okhaldhunga,2068/69,Conjuntivitis,5640
Okhaldhunga,2068/69,Trachoma,40
Okhaldhunga,2068/69,Cataract,27
Okhaldhunga,2068/69,Blindness,77
Khotang,2068/69,Conjuntivitis,6269
Khotang,2068/69,Trachoma,131
Khotang,2068/69,Cataract,33
Khotang,2068/69,Blindness,73
Udaypur,2068/69,Conjuntivitis,6093
Udaypur,2068/69,Trachoma,121
Udaypur,2068/69,Cataract,15
Udaypur,2068/69,Blindness,33
Saptari,2068/69,Conjuntivitis,8775
Saptari,2068/69,Trachoma,114
Saptari,2068/69,Cataract,37
Saptari,2068/69,Blindness,238
Siraha,2068/69,Conjuntivitis,9987
Siraha,2068/69,Trachoma,30
Siraha,2068/69,Cataract,85
Siraha,2068/69,Blindness,118
Dhanusha,2068/69,Conjuntivitis,10835
Dhanusha,2068/69,Trachoma,295
Dhanusha,2068/69,Cataract,53
Dhanusha,2068/69,Blindness,162
Mahottari,2068/69,Conjuntivitis,7210
Mahottari,2068/69,Trachoma,86
Mahottari,2068/69,Cataract,144
Mahottari,2068/69,Blindness,307
Sarlahi,2068/69,Conjuntivitis,10102
Sarlahi,2068/69,Trachoma,188
Sarlahi,2068/69,Cataract,161
Sarlahi,2068/69,Blindness,444
Sindhuli,2068/69,Conjuntivitis,3134
Sindhuli,2068/69,Trachoma,66
Sindhuli,2068/69,Cataract,42
Sindhuli,2068/69,Blindness,22
Ramechhap,2068/69,Conjuntivitis,8423
Ramechhap,2068/69,Trachoma,330
Ramechhap,2068/69,Cataract,148
Ramechhap,2068/69,Blindness,410
Dolkha,2068/69,Conjuntivitis,5717
Dolkha,2068/69,Trachoma,89
Dolkha,2068/69,Cataract,15
Dolkha,2068/69,Blindness,29
Sindhupalchowk,2068/69,Conjuntivitis,6664
Sindhupalchowk,2068/69,Trachoma,112
Sindhupalchowk,2068/69,Cataract,108
Sindhupalchowk,2068/69,Blindness,118
Kavre,2068/69,Conjuntivitis,16374
Kavre,2068/69,Trachoma,53
Kavre,2068/69,Cataract,225
Kavre,2068/69,Blindness,1698
Lalitpur,2068/69,Conjuntivitis,0
Lalitpur,2068/69,Trachoma,0
Lalitpur,2068/69,Cataract,0
Lalitpur,2068/69,Blindness,0
Bhaktapur,2068/69,Conjuntivitis,3593
Bhaktapur,2068/69,Trachoma,123
Bhaktapur,2068/69,Cataract,13
Bhaktapur,2068/69,Blindness,48
Kathmandu,2068/69,Conjuntivitis,9658
Kathmandu,2068/69,Trachoma,250
Kathmandu,2068/69,Cataract,430
Kathmandu,2068/69,Blindness,1106
Nuwakot,2068/69,Conjuntivitis,4982
Nuwakot,2068/69,Trachoma,53
