District,zone,belt,region,Year BS,Year AD,Visit,Age group,Number of women
Mustang,Dhawalagiri,Mountain,Western,2066/67,2009/10,First Visit,< 20 Year,34
Mustang,Dhawalagiri,Mountain,Western,2066/67,2009/10,First Visit,> or equal 20 Years,181
Mustang,Dhawalagiri,Mountain,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,97
Myagdi,Dhawalagiri,Hill,Western,2066/67,2009/10,First Visit,< 20 Year,914
Myagdi,Dhawalagiri,Hill,Western,2066/67,2009/10,First Visit,> or equal 20 Years,2503
Myagdi,Dhawalagiri,Hill,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2186
Nawalparasi,Lumbini,Terai,Western,2066/67,2009/10,First Visit,< 20 Year,2786
Nawalparasi,Lumbini,Terai,Western,2066/67,2009/10,First Visit,> or equal 20 Years,11749
Nawalparasi,Lumbini,Terai,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,8401
Palpa,Lumbini,Hill,Western,2066/67,2009/10,First Visit,< 20 Year,2185
Palpa,Lumbini,Hill,Western,2066/67,2009/10,First Visit,> or equal 20 Years,7430
Palpa,Lumbini,Hill,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,3895
Parbat,Dhawalagiri,Hill,Western,2066/67,2009/10,First Visit,< 20 Year,703
Parbat,Dhawalagiri,Hill,Western,2066/67,2009/10,First Visit,> or equal 20 Years,2409
Parbat,Dhawalagiri,Hill,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2263
Rupandehi,Lumbini,Terai,Western,2066/67,2009/10,First Visit,< 20 Year,0
Rupandehi,Lumbini,Terai,Western,2066/67,2009/10,First Visit,> or equal 20 Years,24578
Rupandehi,Lumbini,Terai,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,14822
Syangja,Gandaki,Hill,Western,2066/67,2009/10,First Visit,< 20 Year,1169
Syangja,Gandaki,Hill,Western,2066/67,2009/10,First Visit,> or equal 20 Years,5109
Syangja,Gandaki,Hill,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,4222
Tanahu,Gandaki,Hill,Western,2066/67,2009/10,First Visit,< 20 Year,1917
Tanahu,Gandaki,Hill,Western,2066/67,2009/10,First Visit,> or equal 20 Years,4526
Tanahu,Gandaki,Hill,Western,2066/67,2009/10,Fourth Visit,Four Time Visits,3329
Banke,Bheri,Terai,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,2399
Banke,Bheri,Terai,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,10698
Banke,Bheri,Terai,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,5724
Bardiya,Bheri,Terai,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,3090
Bardiya,Bheri,Terai,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,7769
Bardiya,Bheri,Terai,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,6795
Dailekh,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1551
Dailekh,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,5781
Dailekh,Bheri,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,4315
Dang,Rapti,Terai,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,4098
Dang,Rapti,Terai,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,8639
Dang,Rapti,Terai,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,6108
Dolpa,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,178
Dolpa,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,655
Dolpa,Karnali,Mountain,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,334
Humla,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,661
Humla,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,2321
Humla,Karnali,Mountain,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,1425
Jajarkot,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1480
Jajarkot,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,3523
Jajarkot,Bheri,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2253
Jumla,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1523
Jumla,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,3455
Jumla,Karnali,Mountain,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,1509
Kalikot,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1093
Kalikot,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,3332
Kalikot,Karnali,Mountain,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,923
Mugu,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,608
Mugu,Karnali,Mountain,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,1350
Mugu,Karnali,Mountain,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,554
Pyuthan,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1513
Pyuthan,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,5177
Pyuthan,Rapti,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,3595
Rolpa,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1356
Rolpa,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,4318
Rolpa,Rapti,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2535
Rukum,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,2226
Rukum,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,3994
Rukum,Rapti,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2375
Salyan,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,1696
Salyan,Rapti,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,4176
Salyan,Rapti,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2224
Surkhet,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,< 20 Year,3658
Surkhet,Bheri,Hill,Mid-Western,2066/67,2009/10,First Visit,> or equal 20 Years,7484
Surkhet,Bheri,Hill,Mid-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,6732
Achham,Seti,Hill,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1671
Achham,Seti,Hill,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,7248
Achham,Seti,Hill,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,5399
Baitadi,Mahakali,Hill,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1389
Baitadi,Mahakali,Hill,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,5530
Baitadi,Mahakali,Hill,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2626
Bajhang,Seti,Mountain,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1196
Bajhang,Seti,Mountain,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,4555
Bajhang,Seti,Mountain,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2010
Bajura,Seti,Mountain,Far-Western,2066/67,2009/10,First Visit,< 20 Year,629
Bajura,Seti,Mountain,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,3202
Bajura,Seti,Mountain,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,1030
Dadeldhura,Mahakali,Hill,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1107
Dadeldhura,Mahakali,Hill,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,4626
Dadeldhura,Mahakali,Hill,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,4053
Darchaula,Mahakali,Mountain,Far-Western,2066/67,2009/10,First Visit,< 20 Year,725
Darchaula,Mahakali,Mountain,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,2651
Darchaula,Mahakali,Mountain,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2287
Doti,Seti,Hill,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1438
Doti,Seti,Hill,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,5608
Doti,Seti,Hill,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,2879
Kailali,Seti,Terai,Far-Western,2066/67,2009/10,First Visit,< 20 Year,2609
Kailali,Seti,Terai,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,11360
Kailali,Seti,Terai,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,7128
Kanchanpur,Mahakali,Terai,Far-Western,2066/67,2009/10,First Visit,< 20 Year,1943
Kanchanpur,Mahakali,Terai,Far-Western,2066/67,2009/10,First Visit,> or equal 20 Years,7929
Kanchanpur,Mahakali,Terai,Far-Western,2066/67,2009/10,Fourth Visit,Four Time Visits,4694
Taplejung,Mechi,Mountain,Eastern,2067/68,2010/11,First Visit,< 20 Year,593
Taplejung,Mechi,Mountain,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2377
Taplejung,Mechi,Mountain,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1571
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,618
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,3241
Panchthar,Mechi,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,2114
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,1229
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,4137
Ilam,Mechi,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,3405
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,First Visit,< 20 Year,4709
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,19418
Jhapa,Mechi,Terai,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,15896
Morang,Kosi,Terai,Eastern,2067/68,2010/11,First Visit,< 20 Year,4986
Morang,Kosi,Terai,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,19059
Morang,Kosi,Terai,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,12210
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,First Visit,< 20 Year,3640
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,13816
Sunsari,Kosi,Terai,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,9693
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,560
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2769
Dhankuta,Kosi,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1895
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,448
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,1574
Terhathum,Kosi,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1008
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,First Visit,< 20 Year,747
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2514
Sankhuwasabha,Kosi,Mountain,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1498
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,610
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2614
Bhojpur,Kosi,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1430
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,First Visit,< 20 Year,450
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2398
Solukhumbu,Sagarmatha,Mountain,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,2332
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,625
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,2449
Okhaldhunga,Sagarmatha,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,1477
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,981
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,3699
Khotang,Sagarmatha,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,3269
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,< 20 Year,1249
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,5123
Udayapur,Sagarmatha,Hill,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,3894
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,First Visit,< 20 Year,1991
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,16009
Saptari,Sagarmatha,Terai,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,12463
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,First Visit,< 20 Year,3212
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,First Visit,> or equal 20 Years,15523
Siraha,Sagarmatha,Terai,Eastern,2067/68,2010/11,Fourth Visit,Four Time Visits,11753
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,First Visit,< 20 Year,4969
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,First Visit,> or equal 20 Years,15194
Dhanusa,Janakpur,Terai,Central,2067/68,2010/11,Fourth Visit,Four Time Visits,9491
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,First Visit,< 20 Year,3140
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,First Visit,> or equal 20 Years,15759
Mahottari,Janakpur,Terai,Central,2067/68,2010/11,Fourth Visit,Four Time Visits,14849
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,First Visit,< 20 Year,5050
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,First Visit,> or equal 20 Years,15564
Sarlahi,Janakpur,Terai,Central,2067/68,2010/11,Fourth Visit,Four Time Visits,7816
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,First Visit,< 20 Year,894
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,First Visit,> or equal 20 Years,3942
Sindhuli,Janakpur,Hill,Central,2067/68,2010/11,Fourth Visit,Four Time Visits,2147
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,First Visit,< 20 Year,707
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,First Visit,> or equal 20 Years,2991
Ramechhap,Janakpur,Hill,Central,2067/68,2010/11,Fourth Visit,Four Time Visits,2524
Dolakha,Janakpur,Mountain,Central,2067/68,2010/11,First Visit,< 20 Year,884
Dolakha,Janakpur,Mountain,Central,2067/68,2010/11,First Visit,> or equal 20 Years,3937
